FILEID,FILETYPE,STATE,CHARITER,SEQUENCE,LOGRECNO,SUMMARY_LEVEL,STATE_FIPS,COUNTY,GEO_ID,GEO_NAME,Total:,Family households:,Married-couple family,Other family:,"Male householder, no wife present","Female householder, no husband present",Nonfamily households:,Householder living alone,Householder not living alone
ACSSF,2013e5,wv,000,0036,0000001,040,54,   ,04000US54,West Virginia,741390,483367,367914,115453,32211,83242,258023,221797,36226
ACSSF,2013e5,wv,000,0036,0000002,040,54,   ,04001US54,West Virginia -- Urban,372061,224591,161236,63355,16087,47268,147470,126142,21328
ACSSF,2013e5,wv,000,0036,0000003,040,54,   ,04043US54,West Virginia -- Rural,369329,258776,206678,52098,16124,35974,110553,95655,14898
ACSSF,2013e5,wv,000,0036,0000004,040,54,   ,040A0US54,West Virginia -- In metropolitan or micropolitan statistical area,577511,373264,281874,91390,24800,66590,204247,174672,29575
ACSSF,2013e5,wv,000,0036,0000005,040,54,   ,040C0US54,West Virginia -- In metropolitan statistical area,455551,291345,220086,71259,19478,51781,164206,139844,24362
ACSSF,2013e5,wv,000,0036,0000006,040,54,   ,040C1US54,West Virginia -- In metropolitan statistical area -- in principal city,108697,57544,39438,18106,4347,13759,51153,43508,7645
ACSSF,2013e5,wv,000,0036,0000007,040,54,   ,040C2US54,West Virginia -- In metropolitan statistical area -- not in principal city,346854,233801,180648,53153,15131,38022,113053,96336,16717
ACSSF,2013e5,wv,000,0036,0000008,040,54,   ,040E0US54,West Virginia -- In micropolitan statistical area,121960,81919,61788,20131,5322,14809,40041,34828,5213
ACSSF,2013e5,wv,000,0036,0000009,040,54,   ,040E1US54,West Virginia -- In micropolitan statistical area -- in principal city,24850,14459,9924,4535,1134,3401,10391,9019,1372
ACSSF,2013e5,wv,000,0036,0000010,040,54,   ,040E2US54,West Virginia -- In micropolitan statistical area -- not in principal city,97110,67460,51864,15596,4188,11408,29650,25809,3841
ACSSF,2013e5,wv,000,0036,0000011,040,54,   ,040G0US54,West Virginia -- Not in metropolitan or micropolitan statistical area,163879,110103,86040,24063,7411,16652,53776,47125,6651
ACSSF,2013e5,wv,000,0036,0000012,040,54,   ,040H0US54,West Virginia -- Not in metropolitan statistical area,285839,192022,147828,44194,12733,31461,93817,81953,11864
ACSSF,2013e5,wv,000,0036,0000013,050,54,001,05000US54001,"Barbour County, West Virginia",6099,4299,3456,843,236,607,1800,1625,175
ACSSF,2013e5,wv,000,0036,0000014,050,54,003,05000US54003,"Berkeley County, West Virginia",40447,28434,21052,7382,2311,5071,12013,10090,1923
ACSSF,2013e5,wv,000,0036,0000015,050,54,005,05000US54005,"Boone County, West Virginia",9559,6864,5361,1503,400,1103,2695,2397,298
ACSSF,2013e5,wv,000,0036,0000016,050,54,007,05000US54007,"Braxton County, West Virginia",5780,3845,3118,727,284,443,1935,1700,235
ACSSF,2013e5,wv,000,0036,0000017,050,54,009,05000US54009,"Brooke County, West Virginia",9968,6521,4810,1711,518,1193,3447,3055,392
ACSSF,2013e5,wv,000,0036,0000018,050,54,011,05000US54011,"Cabell County, West Virginia",40144,24174,17088,7086,1692,5394,15970,13206,2764
ACSSF,2013e5,wv,000,0036,0000019,050,54,013,05000US54013,"Calhoun County, West Virginia",3141,2101,1608,493,178,315,1040,921,119
ACSSF,2013e5,wv,000,0036,0000020,050,54,015,05000US54015,"Clay County, West Virginia",3435,2434,2084,350,84,266,1001,875,126
ACSSF,2013e5,wv,000,0036,0000021,050,54,017,05000US54017,"Doddridge County, West Virginia",2778,1930,1465,465,148,317,848,740,108
ACSSF,2013e5,wv,000,0036,0000022,050,54,019,05000US54019,"Fayette County, West Virginia",17250,11508,8198,3310,866,2444,5742,4941,801
ACSSF,2013e5,wv,000,0036,0000023,050,54,021,05000US54021,"Gilmer County, West Virginia",2590,1615,1304,311,106,205,975,766,209
ACSSF,2013e5,wv,000,0036,0000024,050,54,023,05000US54023,"Grant County, West Virginia",4449,3022,2500,522,174,348,1427,1189,238
ACSSF,2013e5,wv,000,0036,0000025,050,54,025,05000US54025,"Greenbrier County, West Virginia",15409,10005,7387,2618,757,1861,5404,4649,755
ACSSF,2013e5,wv,000,0036,0000026,050,54,027,05000US54027,"Hampshire County, West Virginia",10570,4657,3548,1109,268,841,5913,5636,277
ACSSF,2013e5,wv,000,0036,0000027,050,54,029,05000US54029,"Hancock County, West Virginia",12890,8542,6272,2270,677,1593,4348,3861,487
ACSSF,2013e5,wv,000,0036,0000028,050,54,031,05000US54031,"Hardy County, West Virginia",5020,3094,2384,710,290,420,1926,1767,159
ACSSF,2013e5,wv,000,0036,0000029,050,54,033,05000US54033,"Harrison County, West Virginia",27599,18520,13963,4557,1042,3515,9079,8030,1049
ACSSF,2013e5,wv,000,0036,0000030,050,54,035,05000US54035,"Jackson County, West Virginia",11459,7810,6132,1678,406,1272,3649,3128,521
ACSSF,2013e5,wv,000,0036,0000031,050,54,037,05000US54037,"Jefferson County, West Virginia",19889,14034,11162,2872,843,2029,5855,4507,1348
ACSSF,2013e5,wv,000,0036,0000032,050,54,039,05000US54039,"Kanawha County, West Virginia",82756,50847,36937,13910,3664,10246,31909,27479,4430
ACSSF,2013e5,wv,000,0036,0000033,050,54,041,05000US54041,"Lewis County, West Virginia",6451,4342,3340,1002,323,679,2109,1807,302
ACSSF,2013e5,wv,000,0036,0000034,050,54,043,05000US54043,"Lincoln County, West Virginia",8416,6112,4554,1558,465,1093,2304,2125,179
ACSSF,2013e5,wv,000,0036,0000035,050,54,045,05000US54045,"Logan County, West Virginia",14699,10392,7571,2821,856,1965,4307,3589,718
ACSSF,2013e5,wv,000,0036,0000036,050,54,047,05000US54047,"McDowell County, West Virginia",8229,5394,3883,1511,429,1082,2835,2454,381
ACSSF,2013e5,wv,000,0036,0000037,050,54,049,05000US54049,"Marion County, West Virginia",22593,14742,10994,3748,1007,2741,7851,6532,1319
ACSSF,2013e5,wv,000,0036,0000038,050,54,051,05000US54051,"Marshall County, West Virginia",14042,9395,7380,2015,619,1396,4647,4058,589
ACSSF,2013e5,wv,000,0036,0000039,050,54,053,05000US54053,"Mason County, West Virginia",10609,7295,5522,1773,391,1382,3314,2863,451
ACSSF,2013e5,wv,000,0036,0000040,050,54,055,05000US54055,"Mercer County, West Virginia",25641,16640,12798,3842,971,2871,9001,7919,1082
ACSSF,2013e5,wv,000,0036,0000041,050,54,057,05000US54057,"Mineral County, West Virginia",11180,6251,4801,1450,252,1198,4929,4675,254
ACSSF,2013e5,wv,000,0036,0000042,050,54,059,05000US54059,"Mingo County, West Virginia",10827,7592,5627,1965,565,1400,3235,2890,345
ACSSF,2013e5,wv,000,0036,0000043,050,54,061,05000US54061,"Monongalia County, West Virginia",36449,19147,14988,4159,1230,2929,17302,13041,4261
ACSSF,2013e5,wv,000,0036,0000044,050,54,063,05000US54063,"Monroe County, West Virginia",5648,4030,3142,888,202,686,1618,1359,259
ACSSF,2013e5,wv,000,0036,0000045,050,54,065,05000US54065,"Morgan County, West Virginia",7343,3872,3114,758,255,503,3471,3164,307
ACSSF,2013e5,wv,000,0036,0000046,050,54,067,05000US54067,"Nicholas County, West Virginia",10657,7821,6270,1551,584,967,2836,2506,330
ACSSF,2013e5,wv,000,0036,0000047,050,54,069,05000US54069,"Ohio County, West Virginia",18553,10837,8228,2609,526,2083,7716,6880,836
ACSSF,2013e5,wv,000,0036,0000048,050,54,071,05000US54071,"Pendleton County, West Virginia",3274,2091,1737,354,101,253,1183,1014,169
ACSSF,2013e5,wv,000,0036,0000049,050,54,073,05000US54073,"Pleasants County, West Virginia",2747,1957,1663,294,92,202,790,680,110
ACSSF,2013e5,wv,000,0036,0000050,050,54,075,05000US54075,"Pocahontas County, West Virginia",3694,2418,2047,371,138,233,1276,1100,176
ACSSF,2013e5,wv,000,0036,0000051,050,54,077,05000US54077,"Preston County, West Virginia",12697,8831,7268,1563,599,964,3866,3235,631
ACSSF,2013e5,wv,000,0036,0000052,050,54,079,05000US54079,"Putnam County, West Virginia",21391,16000,12839,3161,904,2257,5391,4471,920
ACSSF,2013e5,wv,000,0036,0000053,050,54,081,05000US54081,"Raleigh County, West Virginia",31364,20899,15803,5096,1367,3729,10465,9038,1427
ACSSF,2013e5,wv,000,0036,0000054,050,54,083,05000US54083,"Randolph County, West Virginia",11163,7527,5804,1723,569,1154,3636,3400,236
ACSSF,2013e5,wv,000,0036,0000055,050,54,085,05000US54085,"Ritchie County, West Virginia",4032,2600,2040,560,173,387,1432,1320,112
ACSSF,2013e5,wv,000,0036,0000056,050,54,087,05000US54087,"Roane County, West Virginia",5975,3978,3052,926,202,724,1997,1740,257
ACSSF,2013e5,wv,000,0036,0000057,050,54,089,05000US54089,"Summers County, West Virginia",5350,3700,2859,841,387,454,1650,1551,99
ACSSF,2013e5,wv,000,0036,0000058,050,54,091,05000US54091,"Taylor County, West Virginia",6878,4873,3671,1202,338,864,2005,1755,250
ACSSF,2013e5,wv,000,0036,0000059,050,54,093,05000US54093,"Tucker County, West Virginia",3050,2087,1694,393,154,239,963,848,115
ACSSF,2013e5,wv,000,0036,0000060,050,54,095,05000US54095,"Tyler County, West Virginia",3712,2587,2020,567,183,384,1125,1019,106
ACSSF,2013e5,wv,000,0036,0000061,050,54,097,05000US54097,"Upshur County, West Virginia",9011,6130,4929,1201,318,883,2881,2469,412
ACSSF,2013e5,wv,000,0036,0000062,050,54,099,05000US54099,"Wayne County, West Virginia",16555,10975,8301,2674,690,1984,5580,4994,586
ACSSF,2013e5,wv,000,0036,0000063,050,54,101,05000US54101,"Webster County, West Virginia",3928,2759,2098,661,252,409,1169,973,196
ACSSF,2013e5,wv,000,0036,0000064,050,54,103,05000US54103,"Wetzel County, West Virginia",6903,4527,3560,967,202,765,2376,2102,274
ACSSF,2013e5,wv,000,0036,0000065,050,54,105,05000US54105,"Wirt County, West Virginia",2427,1591,1269,322,35,287,836,607,229
ACSSF,2013e5,wv,000,0036,0000066,050,54,107,05000US54107,"Wood County, West Virginia",35569,23292,18143,5149,1468,3681,12277,10673,1604
ACSSF,2013e5,wv,000,0036,0000067,050,54,109,05000US54109,"Wyoming County, West Virginia",9101,6427,5076,1351,420,931,2674,2384,290
ACSSF,2013e5,wv,000,0036,0000068,060,54,001,06000US5400192328,"North district, Barbour County, West Virginia",2485,1638,1360,278,28,250,847,797,50
ACSSF,2013e5,wv,000,0036,0000069,060,54,001,06000US5400192892,"South district, Barbour County, West Virginia",2161,1631,1226,405,140,265,530,470,60
ACSSF,2013e5,wv,000,0036,0000070,060,54,001,06000US5400193588,"West district, Barbour County, West Virginia",1453,1030,870,160,68,92,423,358,65
ACSSF,2013e5,wv,000,0036,0000071,060,54,003,06000US5400390006,"Adam Stephens district, Berkeley County, West Virginia",6017,3517,2260,1257,332,925,2500,2227,273
ACSSF,2013e5,wv,000,0036,0000072,060,54,003,06000US5400392322,"Norborne district, Berkeley County, West Virginia",4119,3182,2529,653,198,455,937,705,232
ACSSF,2013e5,wv,000,0036,0000073,060,54,003,06000US5400392526,"Potomac district, Berkeley County, West Virginia",6618,4873,3764,1109,445,664,1745,1410,335
ACSSF,2013e5,wv,000,0036,0000074,060,54,003,06000US5400392754,"Shenandoah district, Berkeley County, West Virginia",7731,5375,4029,1346,472,874,2356,1990,366
ACSSF,2013e5,wv,000,0036,0000075,060,54,003,06000US5400393171,"Tuscarora district, Berkeley County, West Virginia",7973,5732,4022,1710,512,1198,2241,1872,369
ACSSF,2013e5,wv,000,0036,0000076,060,54,003,06000US5400393388,"Valley district, Berkeley County, West Virginia",7989,5755,4448,1307,352,955,2234,1886,348
ACSSF,2013e5,wv,000,0036,0000077,060,54,005,06000US5400590762,"District 1, Boone County, West Virginia",3318,2332,1802,530,162,368,986,887,99
ACSSF,2013e5,wv,000,0036,0000078,060,54,005,06000US5400590796,"District 2, Boone County, West Virginia",2643,1908,1423,485,153,332,735,692,43
ACSSF,2013e5,wv,000,0036,0000079,060,54,005,06000US5400590832,"District 3, Boone County, West Virginia",3598,2624,2136,488,85,403,974,818,156
ACSSF,2013e5,wv,000,0036,0000080,060,54,007,06000US5400790968,"Eastern district, Braxton County, West Virginia",1172,822,659,163,85,78,350,309,41
ACSSF,2013e5,wv,000,0036,0000081,060,54,007,06000US5400792346,"Northern district, Braxton County, West Virginia",1470,910,711,199,45,154,560,482,78
ACSSF,2013e5,wv,000,0036,0000082,060,54,007,06000US5400792922,"Southern district, Braxton County, West Virginia",1541,1095,870,225,92,133,446,368,78
ACSSF,2013e5,wv,000,0036,0000083,060,54,007,06000US5400793597,"Western district, Braxton County, West Virginia",1597,1018,878,140,62,78,579,541,38
ACSSF,2013e5,wv,000,0036,0000084,060,54,009,06000US5400991104,"Follansbee district, Brooke County, West Virginia",3343,2096,1602,494,105,389,1247,1051,196
ACSSF,2013e5,wv,000,0036,0000085,060,54,009,06000US5400993552,"Weirton district, Brooke County, West Virginia",3382,2150,1502,648,241,407,1232,1113,119
ACSSF,2013e5,wv,000,0036,0000086,060,54,009,06000US5400993564,"Wellsburg district, Brooke County, West Virginia",3243,2275,1706,569,172,397,968,891,77
ACSSF,2013e5,wv,000,0036,0000087,060,54,011,06000US5401190764,"District 1, Cabell County, West Virginia",7549,4555,3058,1497,479,1018,2994,2450,544
ACSSF,2013e5,wv,000,0036,0000088,060,54,011,06000US5401190798,"District 2, Cabell County, West Virginia",7400,2978,1811,1167,255,912,4422,3696,726
ACSSF,2013e5,wv,000,0036,0000089,060,54,011,06000US5401190834,"District 3, Cabell County, West Virginia",7367,4207,2532,1675,356,1319,3160,2420,740
ACSSF,2013e5,wv,000,0036,0000090,060,54,011,06000US5401190870,"District 4, Cabell County, West Virginia",9413,6450,5003,1447,333,1114,2963,2688,275
ACSSF,2013e5,wv,000,0036,0000091,060,54,011,06000US5401190882,"District 5, Cabell County, West Virginia",8415,5984,4684,1300,269,1031,2431,1952,479
ACSSF,2013e5,wv,000,0036,0000092,060,54,013,06000US5401390766,"District 1, Calhoun County, West Virginia",506,340,264,76,19,57,166,160,6
ACSSF,2013e5,wv,000,0036,0000093,060,54,013,06000US5401390800,"District 2, Calhoun County, West Virginia",711,427,284,143,92,51,284,226,58
ACSSF,2013e5,wv,000,0036,0000094,060,54,013,06000US5401390836,"District 3, Calhoun County, West Virginia",556,373,253,120,37,83,183,161,22
ACSSF,2013e5,wv,000,0036,0000095,060,54,013,06000US5401390873,"District 4, Calhoun County, West Virginia",749,520,439,81,14,67,229,205,24
ACSSF,2013e5,wv,000,0036,0000096,060,54,013,06000US5401390885,"District 5, Calhoun County, West Virginia",619,441,368,73,16,57,178,169,9
ACSSF,2013e5,wv,000,0036,0000097,060,54,015,06000US5401590891,"District A, Clay County, West Virginia",1286,940,818,122,22,100,346,317,29
ACSSF,2013e5,wv,000,0036,0000098,060,54,015,06000US5401590893,"District B, Clay County, West Virginia",1116,716,581,135,28,107,400,336,64
ACSSF,2013e5,wv,000,0036,0000099,060,54,015,06000US5401590895,"District C, Clay County, West Virginia",1033,778,685,93,34,59,255,222,33
ACSSF,2013e5,wv,000,0036,0000100,060,54,017,06000US5401790138,"Beech district, Doddridge County, West Virginia",693,502,401,101,48,53,191,183,8
ACSSF,2013e5,wv,000,0036,0000101,060,54,017,06000US5401792094,"Maple district, Doddridge County, West Virginia",596,433,292,141,26,115,163,122,41
ACSSF,2013e5,wv,000,0036,0000102,060,54,017,06000US5401792374,"Oak district, Doddridge County, West Virginia",666,463,400,63,25,38,203,196,7
ACSSF,2013e5,wv,000,0036,0000103,060,54,017,06000US5401792466,"Pine district, Doddridge County, West Virginia",823,532,372,160,49,111,291,239,52
ACSSF,2013e5,wv,000,0036,0000104,060,54,019,06000US5401992280,"New Haven district, Fayette County, West Virginia",6015,4008,3066,942,267,675,2007,1633,374
ACSSF,2013e5,wv,000,0036,0000105,060,54,019,06000US5401992472,"Plateau district, Fayette County, West Virginia",6324,4159,2863,1296,248,1048,2165,1862,303
ACSSF,2013e5,wv,000,0036,0000106,060,54,019,06000US5401993396,"Valley district, Fayette County, West Virginia",4911,3341,2269,1072,351,721,1570,1446,124
ACSSF,2013e5,wv,000,0036,0000107,060,54,021,06000US5402190408,"Center district, Gilmer County, West Virginia",571,421,404,17,0,17,150,131,19
ACSSF,2013e5,wv,000,0036,0000108,060,54,021,06000US5402190534,"City district, Gilmer County, West Virginia",661,314,189,125,16,109,347,231,116
ACSSF,2013e5,wv,000,0036,0000109,060,54,021,06000US5402190758,"De Kalb-Troy district, Gilmer County, West Virginia",752,462,370,92,63,29,290,251,39
ACSSF,2013e5,wv,000,0036,0000110,060,54,021,06000US5402191236,"Glenville district, Gilmer County, West Virginia",606,418,341,77,27,50,188,153,35
ACSSF,2013e5,wv,000,0036,0000111,060,54,023,06000US5402391296,"Grant district, Grant County, West Virginia",1586,1131,1002,129,48,81,455,385,70
ACSSF,2013e5,wv,000,0036,0000112,060,54,023,06000US5402392208,"Milroy district, Grant County, West Virginia",1680,1009,760,249,93,156,671,570,101
ACSSF,2013e5,wv,000,0036,0000113,060,54,023,06000US5402393216,"Union district, Grant County, West Virginia",1183,882,738,144,33,111,301,234,67
ACSSF,2013e5,wv,000,0036,0000114,060,54,025,06000US5402590449,"Central district, Greenbrier County, West Virginia",5703,3528,2718,810,181,629,2175,1828,347
ACSSF,2013e5,wv,000,0036,0000115,060,54,025,06000US5402590972,"Eastern district, Greenbrier County, West Virginia",5138,3122,2080,1042,254,788,2016,1746,270
ACSSF,2013e5,wv,000,0036,0000116,060,54,025,06000US5402593601,"Western district, Greenbrier County, West Virginia",4568,3355,2589,766,322,444,1213,1075,138
ACSSF,2013e5,wv,000,0036,0000117,060,54,027,06000US5402790204,"Bloomery district, Hampshire County, West Virginia",1456,694,616,78,58,20,762,725,37
ACSSF,2013e5,wv,000,0036,0000118,060,54,027,06000US5402790360,"Capon district, Hampshire County, West Virginia",1388,482,363,119,11,108,906,854,52
ACSSF,2013e5,wv,000,0036,0000119,060,54,027,06000US5402791248,"Gore district, Hampshire County, West Virginia",2047,898,694,204,73,131,1149,1120,29
ACSSF,2013e5,wv,000,0036,0000120,060,54,027,06000US5402792184,"Mill Creek district, Hampshire County, West Virginia",503,219,194,25,0,25,284,265,19
ACSSF,2013e5,wv,000,0036,0000121,060,54,027,06000US5402792676,"Romney district, Hampshire County, West Virginia",1642,742,516,226,70,156,900,846,54
ACSSF,2013e5,wv,000,0036,0000122,060,54,027,06000US5402792820,"Sherman district, Hampshire County, West Virginia",2149,906,644,262,23,239,1243,1171,72
ACSSF,2013e5,wv,000,0036,0000123,060,54,027,06000US5402792988,"Springfield district, Hampshire County, West Virginia",1385,716,521,195,33,162,669,655,14
ACSSF,2013e5,wv,000,0036,0000124,060,54,029,06000US5402990312,"Butler district, Hancock County, West Virginia",4332,2734,2052,682,201,481,1598,1444,154
ACSSF,2013e5,wv,000,0036,0000125,060,54,029,06000US5402990540,"Clay district, Hancock County, West Virginia",4251,2690,1749,941,262,679,1561,1347,214
ACSSF,2013e5,wv,000,0036,0000126,060,54,029,06000US5402991308,"Grant district, Hancock County, West Virginia",4307,3118,2471,647,214,433,1189,1070,119
ACSSF,2013e5,wv,000,0036,0000127,060,54,031,06000US5403190372,"Capon district, Hardy County, West Virginia",1213,721,601,120,32,88,492,428,64
ACSSF,2013e5,wv,000,0036,0000128,060,54,031,06000US5403191968,"Lost River district, Hardy County, West Virginia",903,530,422,108,79,29,373,335,38
ACSSF,2013e5,wv,000,0036,0000129,060,54,031,06000US5403192232,"Moorefield district, Hardy County, West Virginia",798,465,334,131,17,114,333,320,13
ACSSF,2013e5,wv,000,0036,0000130,060,54,031,06000US5403192382,"Old Fields district, Hardy County, West Virginia",1126,625,459,166,48,118,501,494,7
ACSSF,2013e5,wv,000,0036,0000131,060,54,031,06000US5403192928,"South Fork district, Hardy County, West Virginia",980,753,568,185,114,71,227,190,37
ACSSF,2013e5,wv,000,0036,0000132,060,54,033,06000US5403390975,"Eastern district, Harrison County, West Virginia",5083,3620,2682,938,236,702,1463,1389,74
ACSSF,2013e5,wv,000,0036,0000133,060,54,033,06000US5403392352,"Northern district, Harrison County, West Virginia",4417,3137,2353,784,191,593,1280,1131,149
ACSSF,2013e5,wv,000,0036,0000134,060,54,033,06000US5403392368,"North Urban district, Harrison County, West Virginia",4414,2590,1833,757,224,533,1824,1548,276
ACSSF,2013e5,wv,000,0036,0000135,060,54,033,06000US5403392923,"Southern district, Harrison County, West Virginia",5045,3482,2781,701,142,559,1563,1379,184
ACSSF,2013e5,wv,000,0036,0000136,060,54,033,06000US5403392932,"South Urban district, Harrison County, West Virginia",4507,2720,1957,763,129,634,1787,1543,244
ACSSF,2013e5,wv,000,0036,0000137,060,54,033,06000US5403392952,"Southwest district, Harrison County, West Virginia",4133,2971,2357,614,120,494,1162,1040,122
ACSSF,2013e5,wv,000,0036,0000138,060,54,035,06000US5403590976,"Eastern district, Jackson County, West Virginia",4004,2705,2050,655,118,537,1299,1107,192
ACSSF,2013e5,wv,000,0036,0000139,060,54,035,06000US5403592353,"Northern district, Jackson County, West Virginia",3449,2215,1737,478,118,360,1234,1045,189
ACSSF,2013e5,wv,000,0036,0000140,060,54,035,06000US5403593605,"Western district, Jackson County, West Virginia",4006,2890,2345,545,170,375,1116,976,140
ACSSF,2013e5,wv,000,0036,0000141,060,54,037,06000US5403790504,"Charles Town district, Jefferson County, West Virginia",4281,2835,2069,766,197,569,1446,1193,253
ACSSF,2013e5,wv,000,0036,0000142,060,54,037,06000US5403791548,"Harpers Ferry district, Jefferson County, West Virginia",4299,2841,2390,451,175,276,1458,1143,315
ACSSF,2013e5,wv,000,0036,0000143,060,54,037,06000US5403791740,"Kabletown district, Jefferson County, West Virginia",3810,3028,2692,336,53,283,782,582,200
ACSSF,2013e5,wv,000,0036,0000144,060,54,037,06000US5403792160,"Middleway district, Jefferson County, West Virginia",4116,3037,2124,913,259,654,1079,850,229
ACSSF,2013e5,wv,000,0036,0000145,060,54,037,06000US5403792760,"Shepherdstown district, Jefferson County, West Virginia",3383,2293,1887,406,159,247,1090,739,351
ACSSF,2013e5,wv,000,0036,0000146,060,54,039,06000US5403990768,"District 1, Kanawha County, West Virginia",18646,10429,7317,3112,758,2354,8217,7217,1000
ACSSF,2013e5,wv,000,0036,0000147,060,54,039,06000US5403990804,"District 2, Kanawha County, West Virginia",22741,14032,9898,4134,942,3192,8709,7601,1108
ACSSF,2013e5,wv,000,0036,0000148,060,54,039,06000US5403990840,"District 3, Kanawha County, West Virginia",20708,13320,10090,3230,950,2280,7388,6204,1184
ACSSF,2013e5,wv,000,0036,0000149,060,54,039,06000US5403990876,"District 4, Kanawha County, West Virginia",20661,13066,9632,3434,1014,2420,7595,6457,1138
ACSSF,2013e5,wv,000,0036,0000150,060,54,041,06000US5404190676,"Courthouse-Collins Settlement district, Lewis County, West Virginia",1924,1222,897,325,102,223,702,601,101
ACSSF,2013e5,wv,000,0036,0000151,060,54,041,06000US5404191176,"Freemans Creek district, Lewis County, West Virginia",2125,1482,1200,282,98,184,643,509,134
ACSSF,2013e5,wv,000,0036,0000152,060,54,041,06000US5404191480,"Hackers Creek-Skin Creek district, Lewis County, West Virginia",2402,1638,1243,395,123,272,764,697,67
ACSSF,2013e5,wv,000,0036,0000153,060,54,043,06000US5404390770,"District 1, Lincoln County, West Virginia",2816,2231,1723,508,90,418,585,538,47
ACSSF,2013e5,wv,000,0036,0000154,060,54,043,06000US5404390806,"District 2, Lincoln County, West Virginia",2710,1807,1409,398,135,263,903,834,69
ACSSF,2013e5,wv,000,0036,0000155,060,54,043,06000US5404390842,"District 3, Lincoln County, West Virginia",2890,2074,1422,652,240,412,816,753,63
ACSSF,2013e5,wv,000,0036,0000156,060,54,045,06000US5404590453,"Central district, Logan County, West Virginia",4508,3162,2212,950,340,610,1346,1160,186
ACSSF,2013e5,wv,000,0036,0000157,060,54,045,06000US5404590979,"Eastern district, Logan County, West Virginia",5710,4054,3093,961,229,732,1656,1396,260
ACSSF,2013e5,wv,000,0036,0000158,060,54,045,06000US5404593608,"Western district, Logan County, West Virginia",4481,3176,2266,910,287,623,1305,1033,272
ACSSF,2013e5,wv,000,0036,0000159,060,54,047,06000US5404790168,"Big Creek district, McDowell County, West Virginia",2249,1524,1100,424,163,261,725,594,131
ACSSF,2013e5,wv,000,0036,0000160,060,54,047,06000US5404790240,"Browns Creek district, McDowell County, West Virginia",2081,1302,934,368,114,254,779,704,75
ACSSF,2013e5,wv,000,0036,0000161,060,54,047,06000US5404792345,"North Elkin district, McDowell County, West Virginia",1702,1106,771,335,62,273,596,500,96
ACSSF,2013e5,wv,000,0036,0000162,060,54,047,06000US5404792712,"Sandy River district, McDowell County, West Virginia",2197,1462,1078,384,90,294,735,656,79
ACSSF,2013e5,wv,000,0036,0000163,060,54,049,06000US5404992154,"Middletown district, Marion County, West Virginia",7004,3906,2796,1110,264,846,3098,2434,664
ACSSF,2013e5,wv,000,0036,0000164,060,54,049,06000US5404992418,"Palatine district, Marion County, West Virginia",9014,6181,4593,1588,356,1232,2833,2488,345
ACSSF,2013e5,wv,000,0036,0000165,060,54,049,06000US5404993594,"West Augusta district, Marion County, West Virginia",6575,4655,3605,1050,387,663,1920,1610,310
ACSSF,2013e5,wv,000,0036,0000166,060,54,051,06000US5405190780,"District 1, Marshall County, West Virginia",4435,3124,2502,622,154,468,1311,1181,130
