index,25001,25005,25009,25017,25021,25023,25025,25027,33001,33011,33013,33015,33017,44001,44003,44005,44007,44009,09015,estimate_year
FILEID,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,2008-2012
FILETYPE,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2012e5,2008-2012
STATE,ma,ma,ma,ma,ma,ma,ma,ma,nh,nh,nh,nh,nh,ri,ri,ri,ri,ri,ct,2008-2012
CHARITER,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,2008-2012
SEQUENCE,0003,0003,0003,0003,0003,0003,0003,0003,0003,0003,0003,0003,0003,0003,0003,0003,0003,0003,0003,2008-2012
LOGRECNO,0000010,0000012,0000014,0000018,0000020,0000021,0000022,0000023,0000013,0000018,0000019,0000020,0000021,0000008,0000009,0000010,0000011,0000012,0000019,2008-2012
SUMMARY_LEVEL,050,050,050,050,050,050,050,050,050,050,050,050,050,050,050,050,050,050,050,2008-2012
STATE_FIPS,25,25,25,25,25,25,25,25,33,33,33,33,33,44,44,44,44,44,09,2008-2012
GEO_ID,05000US25001,05000US25005,05000US25009,05000US25017,05000US25021,05000US25023,05000US25025,05000US25027,05000US33001,05000US33011,05000US33013,05000US33015,05000US33017,05000US44001,05000US44003,05000US44005,05000US44007,05000US44009,05000US09015,2008-2012
GEO_NAME,"Barnstable County, Massachusetts","Bristol County, Massachusetts","Essex County, Massachusetts","Middlesex County, Massachusetts","Norfolk County, Massachusetts","Plymouth County, Massachusetts","Suffolk County, Massachusetts","Worcester County, Massachusetts","Belknap County, New Hampshire","Hillsborough County, New Hampshire","Merrimack County, New Hampshire","Rockingham County, New Hampshire","Strafford County, New Hampshire","Bristol County, Rhode Island","Kent County, Rhode Island","Newport County, Rhode Island","Providence County, Rhode Island","Washington County, Rhode Island","Windham County, Connecticut",2008-2012
B01003_1_total,216021,548739,744961,1507558,672078,495407,724502,799277,60206,401101,146742,295872,123295,49796,166066,82503,627414,126692,118046,2008-2012
B01001_1_total,216021,548739,744961,1507558,672078,495407,724502,799277,60206,401101,146742,295872,123295,49796,166066,82503,627414,126692,118046,2008-2012
B01001_2_male,103047,265784,358033,733512,321814,240954,349131,393874,29442,198575,72352,146191,60043,23814,80020,40230,303129,61328,58565,2008-2012
B01001_3_under_5_years,4621,15810,22373,43808,18975,14605,20577,24151,1501,12057,3935,7612,3578,1076,4420,1965,18989,2702,3300,2008-2012
B01001_4_5_to_9_years,4740,16773,23924,45990,21372,17011,17061,25747,1599,12662,4312,8876,3435,1528,4695,2285,18963,3444,3526,2008-2012
B01001_5_10_to_14_years,5893,18163,25442,44488,23036,18111,16518,27974,1956,14314,5063,10882,3797,1435,5348,2497,19625,4034,4223,2008-2012
B01001_6_15_to_17_years,3884,11608,16377,29146,13947,11312,10991,17988,1286,8952,3126,6751,2258,1060,3232,1575,12883,2562,2667,2008-2012
B01001_7_18_and_19_years,2725,8095,10365,22058,8164,6579,15567,12746,708,5394,2216,3537,2850,1098,1833,1241,11321,3064,2064,2008-2012
B01001_8_20_years,1207,3514,4960,11242,3896,2866,9826,6557,317,2848,1223,1533,1627,675,1005,501,6429,1317,1090,2008-2012
B01001_9_21_years,1204,4693,5113,9689,3518,2971,9451,5720,335,2788,1002,1393,1287,384,937,675,6164,1205,1091,2008-2012
B01001_10_22_to_24_years,2983,10158,12689,29627,10811,8232,25334,14679,800,6678,2342,5132,3163,871,2788,1488,13989,2880,2136,2008-2012
B01001_11_25_to_29_years,4465,16243,21332,57048,19566,12091,41671,23607,1501,12437,4193,7555,3869,1132,4891,2335,22291,2685,3563,2008-2012
B01001_12_30_to_34_years,4240,15865,20071,52811,18872,12188,31423,23262,1498,12365,3995,7329,3534,987,4760,2222,19985,2662,3505,2008-2012
B01001_13_35_to_39_years,4558,17026,21415,49498,21536,14578,23293,24974,1764,13191,4299,8531,3622,1402,5275,2459,19175,3395,3730,2008-2012
B01001_14_40_to_44_years,6320,20839,26805,56008,24045,19088,23259,30488,1935,15589,5648,12501,4201,1454,6010,2742,21163,3989,4296,2008-2012
B01001_15_45_to_49_years,7821,21465,29137,58405,27114,20361,21589,32949,2331,17302,6089,13738,4757,1888,6469,3094,22226,4914,4843,2008-2012
B01001_16_50_to_54_years,8445,20479,28708,55062,25781,19401,19854,31824,2558,16646,6241,13456,4648,2029,6864,3137,21708,5079,4719,2008-2012
B01001_17_55_to_59_years,8358,16251,24731,47095,22623,16644,17587,26628,2263,13427,5710,11305,4055,1849,6073,3248,18736,4715,4003,2008-2012
B01001_18_60_and_61_years,3444,7226,8855,16380,8015,6305,6417,9333,1052,4977,1928,4010,1325,569,1936,1223,6915,1759,1277,2008-2012
B01001_19_62_to_64_years,4696,9126,11865,22037,10089,8756,7573,11714,1356,6175,2277,5090,1633,808,2841,1321,8353,2454,1971,2008-2012
B01001_20_65_and_66_years,2918,4857,6819,12014,5807,4886,4264,6905,801,3089,1410,3218,949,466,1818,1019,5081,1515,887,2008-2012
B01001_21_67_to_69_years,3972,6252,7753,15073,7506,5766,5656,7714,993,3877,1764,3316,1226,541,1526,1248,5609,1639,1294,2008-2012
B01001_22_70_to_74_years,5529,7274,9857,18865,8724,7195,7981,9849,977,5330,1980,3897,1536,840,2450,1330,7613,1865,1615,2008-2012
B01001_23_75_to_79_years,4937,6328,8080,15562,7054,5616,5386,7298,781,3884,1645,2879,1225,703,2118,1114,6033,1365,1122,2008-2012
B01001_24_80_to_84_years,3765,4291,5952,11998,6661,3504,4150,6256,596,2560,1038,2033,943,471,1730,846,5429,1265,929,2008-2012
B01001_25_85_years_and_over,2322,3448,5410,9608,4702,2888,3703,5511,534,2033,916,1617,525,548,1001,665,4449,819,714,2008-2012
B01001_26_female,112974,282955,386928,774046,350264,254453,375371,405403,30764,202526,74390,149681,63252,25982,86046,42273,324285,65364,59481,2008-2012
B01001_27_under_5_years,4375,15242,21150,42050,18386,13744,19864,22688,1507,11599,3620,7417,3138,1056,3758,1912,18145,2781,3106,2008-2012
B01001_28_5_to_9_years,4798,16349,22981,44434,20984,16445,16450,24770,1813,12728,4298,9424,3480,1574,4692,1872,16942,3691,3306,2008-2012
B01001_29_10_to_14_years,5411,17079,24094,42677,21349,16960,15901,26379,1624,12875,4340,9596,3347,1494,4710,2495,19607,3576,3785,2008-2012
B01001_30_15_to_17_years,3511,11010,15534,27618,13181,10675,10725,16959,1264,8469,3085,6489,2200,918,3223,1525,12304,2445,2341,2008-2012
B01001_31_18_and_19_years,1971,7772,10024,21135,8336,6304,17884,11869,659,5025,2152,3168,3555,1023,1545,1344,11881,3459,2208,2008-2012
B01001_32_20_years,859,4516,4993,10008,4451,3247,12126,5505,334,2910,1070,1325,2463,521,857,573,6505,1464,863,2008-2012
B01001_33_21_years,881,4061,4590,10293,4645,2923,9414,5470,257,2249,1027,1463,1630,448,935,362,5968,1560,993,2008-2012
B01001_34_22_to_24_years,2831,9475,12856,29399,11253,7097,26003,14320,768,6637,2324,4413,2690,841,2740,1544,14164,2151,2098,2008-2012
B01001_35_25_to_29_years,4284,16489,21580,57494,21026,12079,43757,23187,1597,12374,3944,7128,3670,1066,4711,2149,22265,2560,3410,2008-2012
B01001_36_30_to_34_years,4268,16637,21584,53016,20213,12838,31668,23631,1612,12348,4009,7622,3543,1049,4900,1996,20503,2837,3427,2008-2012
B01001_37_35_to_39_years,5406,18257,24601,50753,22075,15539,24413,26565,1730,14165,4617,9670,4009,1475,5378,2524,20018,3350,3624,2008-2012
B01001_38_40_to_44_years,6641,21259,27861,57832,26355,20424,22661,30875,2116,14757,5355,12457,4154,1750,6344,3026,22028,4544,4486,2008-2012
B01001_39_45_to_49_years,8482,22209,31725,60584,28483,21331,21850,33122,2419,17370,6178,14113,4865,2190,7166,3206,23255,5303,4816,2008-2012
B01001_40_50_to_54_years,9233,21555,30915,57871,27666,20374,21266,31710,2735,16520,6421,13525,4740,2215,7472,3410,23350,5468,4792,2008-2012
B01001_41_55_to_59_years,9449,18885,26409,48912,24454,18542,19383,27375,2520,13524,5960,11134,4239,1923,6190,3726,19935,5043,3769,2008-2012
B01001_42_60_and_61_years,3861,7136,10443,19359,8765,6991,7366,9048,927,4610,2089,4272,1452,760,2414,1207,7328,1868,1570,2008-2012
B01001_43_62_to_64_years,5863,8974,13253,25033,10980,9204,9421,12451,1438,6911,2338,5429,1640,806,3277,1374,9508,2431,2145,2008-2012
B01001_44_65_and_66_years,3460,5636,7150,13901,6649,5583,5533,7171,822,3786,1348,3103,1080,594,1652,1129,5216,1362,1245,2008-2012
B01001_45_67_to_69_years,4872,6679,8722,17163,8692,6797,6330,8632,843,4037,2011,3894,1265,711,2122,1094,6834,1673,1169,2008-2012
B01001_46_70_to_74_years,6550,9077,13110,24118,11084,8089,10186,12025,1123,6005,2269,4243,1922,821,3317,1724,10026,2458,1981,2008-2012
B01001_47_75_to_79_years,6234,8087,10980,20951,10315,6591,8018,10639,956,4850,2088,3565,1539,989,2970,1305,8971,1748,1380,2008-2012
B01001_48_80_to_84_years,5076,6996,9768,18752,9637,5823,7225,8948,840,4145,1682,3252,1447,655,2414,1166,8665,1657,1150,2008-2012
B01001_49_85_years_and_over,4658,9575,12605,20693,11285,6853,7927,12064,860,4632,2165,2979,1184,1103,3259,1610,10867,1935,1817,2008-2012
B02001_1_total,216021,548739,744961,1507558,672078,495407,724502,799277,60206,401101,146742,295872,123295,49796,166066,82503,627414,126692,118046,2008-2012
B02001_2_white_alone,201956,491011,605090,1216987,553604,426413,406050,692860,58087,366151,140170,283117,115715,47716,155004,74951,463095,118920,108037,2008-2012
B02001_3_black_or_african_american_alone,4538,20034,26816,69773,39518,41590,161767,32407,396,8321,1517,2284,1098,199,2593,3046,57061,1812,2233,2008-2012
B02001_4_american_indian_and_alaska_native_alone,835,950,1189,1927,908,832,2344,1580,81,635,248,335,263,68,196,100,3339,1081,337,2008-2012
B02001_5_asian_alone,2409,10516,23986,142527,59147,6429,60415,32096,680,13390,2249,5134,3054,737,3905,1262,23660,2299,1420,2008-2012
B02001_6_native_hawaiian_and_other_pacific_islander_alone,8,41,115,619,51,89,329,207,0,120,26,37,0,0,0,178,172,0,44,2008-2012
B02001_7_some_other_race_alone,2265,13600,71917,38998,8459,10926,51418,21264,121,5522,345,1110,719,124,1800,609,60792,966,2864,2008-2012
B02001_8_two_or_more_races,4010,12587,15848,36727,10391,9128,42179,18863,841,6962,2187,3855,2446,952,2568,2357,19295,1614,3111,2008-2012
B02001_9_two_races_including_some_other_race,459,3063,4161,6664,1509,2163,6538,3877,121,925,83,324,143,88,579,193,5360,267,385,2008-2012
"B02001_10_two_races_excluding_some_other_race,_and_three_or_more_races",3551,9524,11687,30063,8882,6965,35641,14986,720,6037,2104,3531,2303,864,1989,2164,13935,1347,2726,2008-2012
B11001_1_total,95520,209532,285144,579209,257138,179863,287442,299350,25127,153747,57224,115552,46821,19317,68722,34729,238523,49348,43909,2008-2012
B11001_2_family_households,59744,139359,189387,369928,169105,127215,140113,201432,17190,104156,38335,81230,30114,12913,43037,21532,145896,32722,29811,2008-2012
B11001_3_married-couple_family,47963,99637,137994,294857,135918,97472,80259,151603,13455,81429,30694,67256,23420,10586,32658,17012,96733,26392,21973,2008-2012
B11001_4_other_family,11781,39722,51393,75071,33187,29743,59854,49829,3735,22727,7641,13974,6694,2327,10379,4520,49163,6330,7838,2008-2012
"B11001_5_male_householder,_no_wife_present",2864,9510,13041,18366,8059,7358,12966,13387,1020,6663,2048,4406,1969,484,3013,1096,11718,1861,2393,2008-2012
"B11001_6_female_householder,_no_husband_present",8917,30212,38352,56705,25128,22385,46888,36442,2715,16064,5593,9568,4725,1843,7366,3424,37445,4469,5445,2008-2012
B11001_7_nonfamily_households,35776,70173,95757,209281,88033,52648,147329,97918,7937,49591,18889,34322,16707,6404,25685,13197,92627,16626,14098,2008-2012
B11001_8_householder_living_alone,30656,57801,79957,161608,71926,43101,107116,79335,6563,37969,14614,26167,11849,5140,21553,10928,74994,13122,11180,2008-2012
B11001_9_householder_not_living_alone,5120,12372,15800,47673,16107,9547,40213,18583,1374,11622,4275,8155,4858,1264,4132,2269,17633,3504,2918,2008-2012
B15002_1_total,164127,374421,507496,1043896,465774,336325,470810,535755,43478,272916,101607,206861,78797,33794,119348,58649,413535,84357,79249,2008-2012
B15002_2_male,75790,176970,236790,497464,218095,159267,223806,258312,20940,132882,49133,100475,38048,15687,55762,28003,194766,40120,38468,2008-2012
B15002_3_no_schooling_completed,410,3776,2846,5819,1932,1041,4527,2541,136,895,235,378,234,412,481,234,4525,358,462,2008-2012
B15002_4_nursery_to_4th_grade,109,3821,2336,2589,613,873,3904,1168,50,390,111,70,85,298,105,29,3147,18,190,2008-2012
B15002_5_5th_and_6th_grade,242,2494,2559,3851,1137,827,5691,1641,88,981,65,134,80,105,159,65,3868,88,350,2008-2012
B15002_6_7th_and_8th_grade,579,5770,4882,5753,2156,2024,5923,4905,549,2233,616,1140,870,239,808,395,7164,334,1282,2008-2012
B15002_7_9th_grade,476,4244,3319,4624,1657,1493,3880,3598,270,1858,694,1031,567,146,966,281,4378,606,596,2008-2012
B15002_8_10th_grade,761,5632,3705,5957,2483,2911,4277,5938,732,2368,1165,1443,681,373,1426,368,6716,694,996,2008-2012
B15002_9_11th_grade,967,4880,3618,5077,1720,3010,4496,5589,539,2071,1052,1383,752,172,1016,442,5750,502,1257,2008-2012
"B15002_10_12th_grade,_no_diploma",948,3673,3886,6792,3048,2139,5392,4057,268,2313,716,1051,449,235,807,271,4273,769,860,2008-2012
"B15002_11_high_school_graduate,_ged,_or_alternative",20076,56617,62750,109627,48656,50219,54799,77662,6418,35953,14716,28895,11611,3493,17068,6391,56156,9644,15340,2008-2012
"B15002_12_some_college,_less_than_1_year",4577,9186,11796,18917,9533,9931,7841,14396,1371,7531,2488,6299,2253,584,3079,1357,9667,1919,1977,2008-2012
"B15002_13_some_college,_1_or_more_years,_no_degree",10466,18911,28667,49174,23608,20024,24220,28749,2787,16535,6975,13103,5448,1722,7879,3246,23608,5020,4925,2008-2012
B15002_14_associate's_degree,5752,13130,16433,25068,13760,12164,9076,19733,1813,11442,4735,8316,3291,1122,5208,1894,13183,2981,2367,2008-2012
B15002_15_bachelor's_degree,17603,30266,53206,129204,59107,34226,51186,53886,3726,30614,9684,24045,7185,4004,10715,7348,32552,10165,4691,2008-2012
B15002_16_master's_degree,8010,10115,25009,76401,28732,13300,22716,24050,1485,13196,3783,9707,3246,1510,4073,4054,12092,4393,2082,2008-2012
B15002_17_professional_school_degree,2812,2855,7368,20608,11696,3493,9504,5946,403,2550,1276,2000,533,819,1350,981,4668,1409,604,2008-2012
B15002_18_doctorate_degree,2002,1600,4410,28003,8257,1592,6374,4453,305,1952,822,1480,763,453,622,647,3019,1220,489,2008-2012
B15002_19_female,88337,197451,270706,546432,247679,177058,247004,277443,22538,140034,52474,106386,40749,18107,63586,30646,218769,44237,40781,2008-2012
B15002_20_no_schooling_completed,338,4466,3850,7598,1958,1384,6454,3039,113,1160,215,502,263,317,502,200,4904,283,403,2008-2012
B15002_21_nursery_to_4th_grade,111,4401,2287,3249,850,778,3766,1567,42,569,10,92,87,275,150,28,4141,103,230,2008-2012
B15002_22_5th_and_6th_grade,250,2389,2954,4338,1507,773,5518,2285,48,766,77,152,127,101,348,204,3864,119,274,2008-2012
B15002_23_7th_and_8th_grade,405,7115,5694,6253,2258,2063,6559,5171,383,2838,549,771,845,295,749,310,7274,298,1075,2008-2012
B15002_24_9th_grade,798,4186,3426,4650,1610,1663,3896,4053,195,1619,492,799,473,151,1110,519,5723,527,549,2008-2012
B15002_25_10th_grade,592,5387,3994,5549,2190,2321,4408,5126,485,1873,850,1104,552,205,1316,312,5926,525,1093,2008-2012
B15002_26_11th_grade,606,4194,4250,5748,2192,2053,4756,4161,367,2134,624,1351,704,286,1176,452,6521,630,1030,2008-2012
"B15002_27_12th_grade,_no_diploma",891,3528,3495,6239,2677,2134,5098,3675,194,1584,478,980,417,277,741,316,3571,384,538,2008-2012
"B15002_28_high_school_graduate,_ged,_or_alternative",20268,55173,71539,118840,54407,51551,59239,74416,6835,38225,14464,29073,11634,4270,20169,6864,60693,10259,14167,2008-2012
"B15002_29_some_college,_less_than_1_year",5961,13017,14964,22683,11317,10574,8637,17534,1596,8826,3533,7353,2571,929,3511,1913,12685,2389,3004,2008-2012
"B15002_30_some_college,_1_or_more_years,_no_degree",13166,24910,34008,52682,25878,23857,28000,34935,3219,17826,7127,13000,5380,2164,8672,4098,30324,5592,5451,2008-2012
B15002_31_associate's_degree,9870,19015,25267,38903,23620,19605,13769,28875,2635,14599,5646,12552,5138,1375,6731,2802,18247,4294,3447,2008-2012
B15002_32_bachelor's_degree,20980,32065,56779,139102,66477,37569,53359,57230,4509,31432,11568,24576,7802,3992,11253,7788,32678,11385,5575,2008-2012
B15002_33_master's_degree,11081,14952,29979,95931,37096,16855,30510,28444,1482,13775,5303,11554,3736,2705,5718,3658,17069,5981,3107,2008-2012
B15002_34_professional_school_degree,1786,1613,5449,18105,8158,2647,8490,3869,302,1691,1025,1469,496,478,930,896,2981,833,409,2008-2012
B15002_35_doctorate_degree,1234,1040,2771,16562,5484,1231,4545,3063,133,1117,513,1058,524,287,510,286,2168,635,429,2008-2012
B19001_1_total,95520,209532,285144,579209,257138,179863,287442,299350,25127,153747,57224,115552,46821,19317,68722,34729,238523,49348,43909,2008-2012
"B19001_2_less_than_$10,000",4901,14063,17398,27350,11723,7298,34981,16533,1297,6193,2279,3546,2670,1118,3906,1896,23013,1933,2394,2008-2012
"B19001_3_$10,000_to_$14,999",4547,14630,15443,22455,9424,7425,20479,14820,1091,5269,2279,3290,2352,1026,3306,1526,16151,1622,2264,2008-2012
"B19001_4_$15,000_to_$19,999",4334,11037,12552,19568,8317,6400,14866,13745,1244,6233,2171,3093,1674,755,2947,1356,14068,1995,2229,2008-2012
"B19001_5_$20,000_to_$24,999",4228,10336,11729,20164,8202,6439,12529,13009,1277,6060,2811,4183,2149,788,2936,1310,13044,1758,1934,2008-2012
"B19001_6_$25,000_to_$29,999",4435,9179,11682,18758,7478,6010,10713,11161,1121,6694,2780,3664,2361,723,3139,1268,11679,1981,1880,2008-2012
"B19001_7_$30,000_to_$34,999",4406,9211,11622,18390,8513,7092,11448,12705,1364,5508,2571,4634,2292,883,2945,1446,11233,1631,1941,2008-2012
"B19001_8_$35,000_to_$39,999",4019,8825,10524,17892,7662,6311,10676,11475,970,5597,2441,3878,1855,738,2614,1223,11004,2132,1976,2008-2012
"B19001_9_$40,000_to_$44,999",4927,8779,10115,19617,8151,6226,11817,11954,1197,6738,2467,4817,2341,593,3264,1409,11419,1861,2377,2008-2012
"B19001_10_$45,000_to_$49,999",4056,8235,9989,16422,8084,6463,10471,11143,1229,5432,2126,3923,2355,677,2521,1217,9066,1855,1510,2008-2012
"B19001_11_$50,000_to_$59,999",7625,16313,18857,36835,16360,12741,19864,20619,2419,11937,4392,7890,3934,1203,5850,2604,17871,3878,3895,2008-2012
"B19001_12_$60,000_to_$74,999",10121,19992,26282,50858,22486,17863,25265,30569,3040,15496,6142,12160,4804,1794,7705,3251,22529,4755,4526,2008-2012
"B19001_13_$75,000_to_$99,999",13200,26908,37491,76803,31915,26374,32245,41663,3267,22808,9234,17629,6633,2179,9992,5032,29190,6964,7049,2008-2012
"B19001_14_$100,000_to_$124,999",9089,19730,27303,64584,29096,20582,22786,30660,2196,17067,6233,14397,4141,2113,6683,3807,18839,5828,3879,2008-2012
"B19001_15_$125,000_to_$149,999",5084,12465,19747,46498,21242,13949,14826,20509,1324,11521,3628,9402,2809,1456,4239,2478,11126,3609,2657,2008-2012
"B19001_16_$150,000_to_$199,999",5691,11761,21724,57372,26302,15225,16172,22067,1260,11731,3245,10784,2574,1600,3852,2425,10040,4170,2266,2008-2012
"B19001_17_$200,000_or_more",4857,8068,22686,65643,32183,13465,18304,16718,831,9463,2425,8262,1877,1671,2823,2481,8251,3376,1132,2008-2012
B19013_1_median_household_income_in_the_past_12_months_(in_2012_inflation-adjusted_dollars),60424,55995,66918,81420,84087,74722,52700,65968,57163,70472,65487,77939,58538,71086,61884,69826,49213,72391,58489,2008-2012
B25001_1_total,160020,230269,306322,611338,270235,199885,314385,326345,37312,165960,63397,126644,51678,20785,73633,41724,264255,62206,48996,2008-2012
B25003_1_total,95520,209532,285144,579209,257138,179863,287442,299350,25127,153747,57224,115552,46821,19317,68722,34729,238523,49348,43909,2008-2012
B25003_2_owner_occupied,76307,133310,183078,366125,179413,139016,102742,198725,19080,104710,41226,89320,31293,13856,49007,21599,129640,37115,31028,2008-2012
B25003_3_renter_occupied,19213,76222,102066,213084,77725,40847,184700,100625,6047,49037,15998,26232,15528,5461,19715,13130,108883,12233,12881,2008-2012
B25024_1_total,160020,230269,306322,611338,270235,199885,314385,326345,37312,165960,63397,126644,51678,20785,73633,41724,264255,62206,48996,2008-2012
"B25024_2_1,_detached",131946,122293,154742,298215,156637,141022,42993,185946,27125,94600,41598,81559,29363,14082,49551,26427,116187,48069,32416,2008-2012
"B25024_3_1,_attached",4881,9452,18593,37571,12525,7670,18090,18343,772,10126,2590,9368,1844,497,2266,2113,8805,1681,1733,2008-2012
B25024_4_2,5075,23044,36021,81586,20639,11668,46464,27597,1570,13671,3410,6464,3006,2122,3962,4199,37762,3886,3427,2008-2012
B25024_5_3_or_4,6015,35064,34470,54760,16218,12170,77041,39978,1787,12635,3254,5177,3763,1957,4021,3406,47657,2689,4090,2008-2012
B25024_6_5_to_9,4795,17313,16842,31742,15139,7043,35044,17960,1719,8372,3096,5139,3518,826,3007,1688,17249,1776,3097,2008-2012
B25024_7_10_to_19,2377,7704,12774,28685,12725,6048,24894,12981,630,6801,2409,3897,1437,494,4062,1016,10491,1070,1159,2008-2012
B25024_8_20_to_49,1949,4510,14734,31297,13214,3709,26482,8238,476,11682,2247,5587,2177,363,2114,841,7967,772,529,2008-2012
B25024_9_50_or_more,1847,7896,16182,44949,21954,5579,42888,12754,369,4564,1157,1781,1450,444,3197,1198,16905,1185,608,2008-2012
B25024_10_mobile_home,1104,2993,1921,2469,1149,4976,400,2499,2857,3485,3636,7636,5120,0,1453,820,1193,1078,1937,2008-2012
"B25024_11_boat,_rv,_van,_etc.",31,0,43,64,35,0,89,49,7,24,0,36,0,0,0,16,39,0,0,2008-2012
B25077_1_median_value_(dollars),373600,287800,354700,401300,393000,339100,362600,267600,224600,258000,237500,288500,224000,345300,231800,369300,236700,331300,219300,2008-2012
B25034_1_total,160020,230269,306322,611338,270235,199885,314385,326345,37312,165960,63397,126644,51678,20785,73633,41724,264255,62206,48996,2008-2012
B25034_2_built_2010_or_later,140,305,349,1190,409,444,492,493,29,259,151,461,99,23,20,107,182,144,93,2008-2012
B25034_3_built_2000_to_2009,11727,15237,20347,42067,19359,18128,20210,27284,4811,16113,7871,15683,7234,997,4597,3196,12343,6420,4484,2008-2012
B25034_4_built_1990_to_1999,15611,20973,20835,40195,19728,17855,12156,31048,4259,16135,6592,16589,5130,1288,5416,3688,13512,8032,4501,2008-2012
B25034_5_built_1980_to_1989,34197,24833,31699,59075,28527,23817,18517,40128,7411,33577,12147,27753,9563,2131,8469,4496,24647,10269,7590,2008-2012
B25034_6_built_1970_to_1979,33106,28388,29739,63449,32990,32656,23352,36264,4807,26745,8842,21450,6823,2157,11220,5306,27636,9535,6325,2008-2012
B25034_7_built_1960_to_1969,20374,22156,31204,69056,32056,24559,24093,26958,3498,15958,4728,11980,5082,2426,9326,4626,26865,7463,5514,2008-2012
B25034_8_built_1950_to_1959,17667,21936,34622,76403,39440,23397,22938,35482,3211,12647,4336,9331,4413,3194,12368,4243,30505,6169,4523,2008-2012
B25034_9_built_1940_to_1949,7158,14385,16897,35950,19076,9866,18597,20454,1851,7274,2241,4918,2114,1551,5764,2693,20099,2734,2185,2008-2012
B25034_10_built_1939_or_earlier,20040,82056,120630,223953,78650,49163,174030,108234,7435,37252,16489,18479,11220,7018,16453,13369,108466,11440,13781,2008-2012
B25127_1_total,95520,209532,285144,579209,257138,179863,287442,299350,25127,153747,57224,115552,46821,19317,68722,34729,238523,49348,43909,2008-2012
B25127_2_owner_occupied,76307,133310,183078,366125,179413,139016,102742,198725,19080,104710,41226,89320,31293,13856,49007,21599,129640,37115,31028,2008-2012
