"","CBSA","year","total_population","less_than_18","18_to_29","30_to_44","45_to_59","above_59","white_alone","AA_alone","hispanic_or_latino","household_size_1","household_size_2","household_size_3_to_4","household_size_more_than_4","NAME","level","FIPS","county_name","LSAD","msa_name"
"1",12060,"1970",3045686,1852235,376954,344529,274441,197527,NA,NA,NA,NA,NA,NA,NA,"Atlanta-Sandy Springs-Roswell, GA","msa",NA,NA,NA,NA
"2",12060,"1980",2338211,3548924,388728,671730,806121,590267,1776285,571705,25493,173129,246715,297589,106973,"Atlanta-Sandy Springs-Roswell, GA","msa",NA,NA,NA,NA
"3",12060,"1990",3082308,3082308,638579,840616,447623,352383,2225976,778381,56896,258633,362251,409695,115182,"Atlanta-Sandy Springs-Roswell, GA","msa",NA,NA,NA,NA
"4",12060,"2000",4798032,5461915,762825,1151592,755943,424645,2706365,1216222,267297,362728,488486,367951,178632,"Atlanta-Sandy Springs-Roswell, GA","msa",NA,NA,NA,NA
"5",12060,"2009",10514228,2854742,1728444,2559466,2077458,1294118,6142884,3261192,978554,980806,1163500,1189346,374938,"Atlanta-Sandy Springs-Roswell, GA","msa",NA,NA,NA,NA
"6",12060,"2013",10758352,2811574,1754922,2441568,2202158,1548130,6055510,3507554,1115970,1013656,1196268,1221334,403904,"Atlanta-Sandy Springs-Roswell, GA","msa",NA,NA,NA,NA
"7",12060,"2017",11401980,2873010,1851418,2444330,2366104,1867118,6225660,3841564,1200066,1078526,1272210,1281010,426344,"Atlanta-Sandy Springs-Roswell, GA","msa",NA,NA,NA,NA
"8",14460,"1970",6527043,3918092,723764,650967,639755,594465,NA,NA,NA,NA,NA,NA,NA,"Boston-Cambridge-Newton, MA-NH","msa",NA,NA,NA,NA
"9",14460,"1980",3938585,5999348,709296,1010986,1275742,1370897,3772168,182173,91528,344407,412777,436706,198425,"Boston-Cambridge-Newton, MA-NH","msa",NA,NA,NA,NA
"10",14460,"1990",4133895,4133895,895509,1034270,601537,693561,3678592,233937,196803,394805,472251,505616,164513,"Boston-Cambridge-Newton, MA-NH","msa",NA,NA,NA,NA
"11",14460,"2000",4953776,5760593,718580,1116385,814627,641804,3655535,260695,281216,465343,523602,376982,168788,"Boston-Cambridge-Newton, MA-NH","msa",NA,NA,NA,NA
"12",14460,"2009",9027868,2002860,1519954,1986302,1935924,1582828,7317240,612396,711926,982934,1072774,1046124,294020,"Boston-Cambridge-Newton, MA-NH","msa",NA,NA,NA,NA
"13",14460,"2013",9208556,1959170,1628420,1846524,2020204,1754238,7242870,698694,863266,1003802,1128508,1080466,298556,"Boston-Cambridge-Newton, MA-NH","msa",NA,NA,NA,NA
"14",14460,"2017",9543872,1943192,1705856,1877394,2039688,1977742,7348826,769054,1010954,1001514,1180126,1128854,297778,"Boston-Cambridge-Newton, MA-NH","msa",NA,NA,NA,NA
"15",16980,"1970",13013649,7882788,1395514,1394235,1331834,1009278,NA,NA,NA,NA,NA,NA,NA,"Chicago-Naperville-Elgin, IL-IN-WI","msa",NA,NA,NA,NA
"16",16980,"1980",8052932,12201218,1349365,2039543,2673287,2459553,6700719,1572447,633549,669752,798779,903276,434935,"Chicago-Naperville-Elgin, IL-IN-WI","msa",NA,NA,NA,NA
"17",16980,"1990",8182076,8182076,1580513,2004685,1193981,1267350,5888345,1546880,878734,737740,850720,956214,398432,"Chicago-Naperville-Elgin, IL-IN-WI","msa",NA,NA,NA,NA
"18",16980,"2000",12086594,11877778,1540899,2210893,1595140,1194811,6079835,1682324,1494139,859316,946310,769885,458418,"Chicago-Naperville-Elgin, IL-IN-WI","msa",NA,NA,NA,NA
"19",16980,"2009",18923632,4892490,3184774,4128110,3821610,2896648,12343924,3357796,3626100,1903242,2006408,2073384,819054,"Chicago-Naperville-Elgin, IL-IN-WI","msa",NA,NA,NA,NA
"20",16980,"2013",18976986,4687662,3172084,3974676,3918024,3224540,12628766,3250912,3973570,1933340,2038178,2077018,810940,"Chicago-Naperville-Elgin, IL-IN-WI","msa",NA,NA,NA,NA
"21",16980,"2017",19098458,4486848,3158076,3922352,3889102,3642080,12606144,3198830,4163048,1989468,2137522,2066572,769098,"Chicago-Naperville-Elgin, IL-IN-WI","msa",NA,NA,NA,NA
"22",19100,"1970",3998388,2428838,489194,448454,360294,271608,NA,NA,NA,NA,NA,NA,NA,"Dallas-Fort Worth-Arlington, TX","msa",NA,NA,NA,NA
"23",19100,"1980",3034207,4588599,538603,846631,1018638,781949,2696409,426171,250448,248644,343160,372457,134081,"Dallas-Fort Worth-Arlington, TX","msa",NA,NA,NA,NA
"24",19100,"1990",4018778,4018778,851902,1063235,551594,458422,3048680,561521,516273,374816,457357,501962,167348,"Dallas-Fort Worth-Arlington, TX","msa",NA,NA,NA,NA
"25",19100,"2000",7445800,6648873,948729,1356364,875157,522204,3615423,708201,1120837,468197,574255,444256,241629,"Dallas-Fort Worth-Arlington, TX","msa",NA,NA,NA,NA
"26",19100,"2009",12391780,3472070,2172618,2909312,2320420,1517360,8575138,1719384,3300706,1098826,1301862,1375538,514752,"Dallas-Fort Worth-Arlington, TX","msa",NA,NA,NA,NA
"27",19100,"2013",13151666,3610252,2205390,2921906,2587666,1826452,9076496,1961308,3627018,1174950,1431746,1490756,569612,"Dallas-Fort Worth-Arlington, TX","msa",NA,NA,NA,NA
"28",19100,"2017",14208830,3779736,2350136,3078606,2803174,2197178,9861126,2186424,4037008,1238318,1539972,1598224,612338,"Dallas-Fort Worth-Arlington, TX","msa",NA,NA,NA,NA
"29",26420,"1970",3576789,2195100,423335,417632,328189,212533,NA,NA,NA,NA,NA,NA,NA,"Houston-The Woodlands-Sugar Land, TX","msa",NA,NA,NA,NA
"30",26420,"1980",3137557,4704917,565551,943701,1031933,660394,2771328,573243,448708,250820,323653,380305,156661,"Houston-The Woodlands-Sugar Land, TX","msa",NA,NA,NA,NA
"31",26420,"1990",3750963,3750963,739942,1016723,514012,398132,2543439,669295,767776,328056,380461,457759,181750,"Houston-The Woodlands-Sugar Land, TX","msa",NA,NA,NA,NA
"32",26420,"2000",7399749,6037698,827867,1185190,818139,467483,2936566,789731,1353294,385628,471580,409643,242260,"Houston-The Woodlands-Sugar Land, TX","msa",NA,NA,NA,NA
"33",26420,"2009",11141234,3191316,1914262,2504816,2175538,1355302,7209086,1876194,3714232,922848,1128556,1255324,499816,"Houston-The Woodlands-Sugar Land, TX","msa",NA,NA,NA,NA
"34",26420,"2013",12127080,3353598,2082064,2660678,2379024,1651716,7973026,2091746,4323510,995604,1230808,1351126,559498,"Houston-The Woodlands-Sugar Land, TX","msa",NA,NA,NA,NA
"35",26420,"2017",13272416,3577222,2232642,2906626,2532512,2023414,8718222,2283394,4865302,1100560,1348836,1481988,611738,"Houston-The Woodlands-Sugar Land, TX","msa",NA,NA,NA,NA
"36",31080,"1970",14119932,8456849,1595905,1568396,1422265,1076517,NA,NA,NA,NA,NA,NA,NA,"Los Angeles-Long Beach-Anaheim, CA","msa",NA,NA,NA,NA
"37",31080,"1980",9410212,14219827,1684955,2535919,3169702,2773695,9259792,985865,2351225,890554,1031994,1029452,470150,"Los Angeles-Long Beach-Anaheim, CA","msa",NA,NA,NA,NA
"38",31080,"1990",11273720,11273720,2507703,2825797,1553350,1475661,6941442,1032038,3886958,912399,1097699,1167879,645215,"Los Angeles-Long Beach-Anaheim, CA","msa",NA,NA,NA,NA
"39",31080,"2000",22605503,15933750,2228991,3089710,2014952,1465589,6465654,961163,5119938,967749,1091867,1003460,756237,"Los Angeles-Long Beach-Anaheim, CA","msa",NA,NA,NA,NA
"40",31080,"2009",25524252,6616662,4545004,5817782,4840236,3704568,13680586,1827074,11229436,2075556,2289890,2660568,1278520,"Los Angeles-Long Beach-Anaheim, CA","msa",NA,NA,NA,NA
"41",31080,"2013",25890504,6208626,4733914,5580366,5159964,4207634,14380408,1766626,11548742,2085326,2363996,2694118,1308350,"Los Angeles-Long Beach-Anaheim, CA","msa",NA,NA,NA,NA
"42",31080,"2017",26523076,5980694,4802542,5593872,5349226,4796742,14386638,1764486,11945502,2117634,2458998,2798478,1265238,"Los Angeles-Long Beach-Anaheim, CA","msa",NA,NA,NA,NA
"43",33100,"1970",1658301,968822,136817,152133,165395,235134,NA,NA,NA,NA,NA,NA,NA,"Miami-Fort Lauderdale-West Palm Beach, FL","msa",NA,NA,NA,NA
"44",33100,"1980",1595063,2432117,205988,341885,479847,868636,1451367,195784,68400,161351,274038,161459,55946,"Miami-Fort Lauderdale-West Palm Beach, FL","msa",NA,NA,NA,NA
"45",33100,"1990",2119006,2119006,334187,486346,294360,578801,1760554,300273,172269,254091,348304,225292,66304,"Miami-Fort Lauderdale-West Palm Beach, FL","msa",NA,NA,NA,NA
"46",33100,"2000",8415108,6647460,720105,1199427,877684,916401,3609888,938578,1703772,512995,613359,396133,221225,"Miami-Fort Lauderdale-West Palm Beach, FL","msa",NA,NA,NA,NA
"47",33100,"2009",10969554,2521152,1646774,2354112,2185442,2262074,7786100,2225526,4267230,1154170,1304918,1195366,359392,"Miami-Fort Lauderdale-West Palm Beach, FL","msa",NA,NA,NA,NA
"48",33100,"2013",11346370,2423348,1768088,2298122,2402144,2454668,8123484,2399226,4752122,1161132,1286826,1211724,375310,"Miami-Fort Lauderdale-West Palm Beach, FL","msa",NA,NA,NA,NA
"49",33100,"2017",12039580,2476116,1841270,2400616,2550762,2770816,8532584,2572830,5326470,1179920,1335136,1260832,379528,"Miami-Fort Lauderdale-West Palm Beach, FL","msa",NA,NA,NA,NA
"50",35620,"1970",29476748,17506245,2967628,3180701,3137259,2684915,NA,NA,NA,NA,NA,NA,NA,"New York-Newark-Jersey City, NY-NJ-PA","msa",NA,NA,NA,NA
"51",35620,"1980",16868198,25757394,2532338,4089671,6025688,6079771,14849895,2893127,2013156,1543884,1754761,1937902,848508,"New York-Newark-Jersey City, NY-NJ-PA","msa",NA,NA,NA,NA
"52",35620,"1990",17413155,17413155,3293981,4257748,2763610,3088022,12141663,3228944,2677355,1670552,1821418,2060237,809423,"New York-Newark-Jersey City, NY-NJ-PA","msa",NA,NA,NA,NA
"53",35620,"2000",26195003,25030666,2983572,4701179,3464690,2837467,11800965,3354770,3625242,1846888,1948969,1597048,905997,"New York-Newark-Jersey City, NY-NJ-PA","msa",NA,NA,NA,NA
"54",35620,"2009",39162758,9287544,6199048,8629286,8135804,6911076,24008512,6781276,8188846,3940342,4047114,4411446,1555312,"New York-Newark-Jersey City, NY-NJ-PA","msa",NA,NA,NA,NA
"55",35620,"2013",39433760,8919922,6576618,8212946,8318484,7405790,23666270,6785982,9047926,3945640,4097538,4496808,1617544,"New York-Newark-Jersey City, NY-NJ-PA","msa",NA,NA,NA,NA
"56",35620,"2017",40384084,8820052,6705244,8218036,8389010,8251742,23536538,6911968,9727204,3998764,4191556,4552570,1593164,"New York-Newark-Jersey City, NY-NJ-PA","msa",NA,NA,NA,NA
"57",37980,"1970",8833026,5317407,923325,920379,933945,737970,NA,NA,NA,NA,NA,NA,NA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","msa",NA,NA,NA,NA
"58",37980,"1980",5240039,7974563,869661,1241389,1753114,1837806,4295139,965469,125889,410445,534265,605867,270348,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","msa",NA,NA,NA,NA
"59",37980,"1990",5435468,5435468,1030210,1300785,805301,973073,4196135,1015406,181577,494382,597184,660252,235770,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","msa",NA,NA,NA,NA
"60",37980,"2000",6255383,7555607,867022,1359601,1043440,887559,4128103,1120692,284118,574036,651217,477972,235504,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","msa",NA,NA,NA,NA
"61",37980,"2009",11821186,2836220,1915966,2459384,2500260,2109356,8344818,2398556,787736,1268542,1356512,1334764,412850,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","msa",NA,NA,NA,NA
"62",37980,"2013",11985532,2756268,2015594,2312026,2598258,2303386,8213132,2500446,971732,1307450,1388180,1340164,417468,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","msa",NA,NA,NA,NA
"63",37980,"2017",12131288,2685454,2026028,2307092,2562862,2549852,8166566,2541652,1093360,1329294,1434992,1341178,401478,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","msa",NA,NA,NA,NA
"64",47900,"1970",5228415,3164346,665885,601327,495855,301002,NA,NA,NA,NA,NA,NA,NA,"Washington-Arlington-Alexandria, DC-VA-MD-WV","msa",NA,NA,NA,NA
"65",47900,"1980",3426648,5197015,583678,1001527,1252093,878338,2532212,902034,96303,306372,354966,413811,160257,"Washington-Arlington-Alexandria, DC-VA-MD-WV","msa",NA,NA,NA,NA
"66",47900,"1990",4157327,4157327,880614,1148530,643064,502712,2784833,1068100,225974,381890,473095,521579,166390,"Washington-Arlington-Alexandria, DC-VA-MD-WV","msa",NA,NA,NA,NA
"67",47900,"2000",5696110,6308176,782647,1288404,944054,554271,2876292,1269754,429341,480023,556293,405962,206058,"Washington-Arlington-Alexandria, DC-VA-MD-WV","msa",NA,NA,NA,NA
"68",47900,"2009",10768782,2666872,1777540,2513136,2279910,1531324,6183028,2793598,1304746,1131152,1215548,1224006,403442,"Washington-Arlington-Alexandria, DC-VA-MD-WV","msa",NA,NA,NA,NA
"69",47900,"2013",11518660,2725522,1956150,2589258,2446632,1801098,6457514,2941958,1625654,1139774,1284058,1310786,447984,"Washington-Arlington-Alexandria, DC-VA-MD-WV","msa",NA,NA,NA,NA
"70",47900,"2017",12180392,2822620,1993826,2706042,2545338,2112566,6645250,3095748,1860322,1171730,1326932,1369952,471454,"Washington-Arlington-Alexandria, DC-VA-MD-WV","msa",NA,NA,NA,NA
"71",47900,"2000",662089,748335,125662,137177,102871,83495,175306,343213,45015,108569,68022,33493,19904,NA,"county_level","11001","District of Columbia, DC","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"72",47900,"1990",606900,606900,144952,153954,88159,103211,179690,399751,32255,102947,66926,56036,23125,NA,"county_level","11001","District of Columbia, DC","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"73",47900,"1980",638333,981213,128354,187408,210475,221127,192168,451932,17777,100080,65175,58887,29890,NA,"county_level","11001","District of Columbia, DC","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"74",47900,"1970",1287918,756510,172947,132882,121630,103949,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","11001","District of Columbia, DC","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"75",47900,"2009",588433,113992,125724,136609,114310,97798,210983,324631,49813,117435,71903,48108,13277,NA,"county_level","11001","District of Columbia, DC","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"76",47900,"2009",588433,113992,125724,136609,114310,97798,210983,324631,49813,117435,71903,48108,13277,NA,"county_level","11001","District of Columbia, DC","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"77",47900,"2017",672391,118058,158115,170369,112823,113026,273471,321062,71829,121126,84873,56926,15060,NA,"county_level","11001","District of Columbia, DC","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"78",47900,"2013",619371,105291,156363,145246,110874,101597,248141,310530,59479,119573,78272,52026,13778,NA,"county_level","11001","District of Columbia, DC","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"79",47900,"2017",672391,118058,158115,170369,112823,113026,273471,321062,71829,121126,84873,56926,15060,NA,"county_level","11001","District of Columbia, DC","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"80",47900,"2013",619371,105291,156363,145246,110874,101597,248141,310530,59479,119573,78272,52026,13778,NA,"county_level","11001","District of Columbia, DC","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"81",47900,"2000",76629,98517,8315,20225,14790,8656,62421,9672,1033,4155,7876,7533,3528,NA,"county_level","24009","Calvert County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"82",47900,"1990",51372,51372,8485,14246,7703,6286,42814,8066,525,2369,5052,7025,2501,NA,"county_level","24009","Calvert County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"83",47900,"1980",34638,52053,4494,9099,11727,8866,27005,7765,281,1547,2958,4121,2106,NA,"county_level","24009","Calvert County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"84",47900,"1970",32756,20682,3276,2993,3104,2701,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","24009","Calvert County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"85",47900,"2009",88055,23610,11575,19287,20954,12629,72067,12431,2212,5622,9453,11292,3367,NA,"county_level","24009","Calvert County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"86",47900,"2017",90824,21739,12581,15753,22598,18153,73885,10797,3276,5861,11040,10776,3785,NA,"county_level","24009","Calvert County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"87",47900,"2013",89332,22816,11978,16318,22865,15355,72777,12116,2658,6185,10537,10475,3726,NA,"county_level","24009","Calvert County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"88",47900,"2009",88055,23610,11575,19287,20954,12629,72067,12431,2212,5622,9453,11292,3367,NA,"county_level","24009","Calvert County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"89",47900,"2017",90824,21739,12581,15753,22598,18153,73885,10797,3276,5861,11040,10776,3785,NA,"county_level","24009","Calvert County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"90",47900,"2013",89332,22816,11978,16318,22865,15355,72777,12116,2658,6185,10537,10475,3726,NA,"county_level","24009","Calvert County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"91",47900,"2000",125866,158692,16448,32944,22842,12637,82460,31425,2660,7146,12718,11498,5372,NA,"county_level","24017","Charles County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"92",47900,"1990",101154,101154,20426,26630,14950,9436,80252,18425,1605,4702,9107,14331,4794,NA,"county_level","24017","Charles County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"93",47900,"1980",72751,109141,10456,18988,25024,13814,57811,14927,941,2555,4975,9135,4704,NA,"county_level","24017","Charles County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"94",47900,"1970",74143,47678,8779,8205,5844,3637,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","24017","Charles County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"95",47900,"2009",140181,38506,20294,33896,29707,17778,78576,52225,5134,10117,15558,17795,5501,NA,"county_level","24017","Charles County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"96",47900,"2013",148957,38661,22250,31466,34273,22307,74894,61660,6815,11005,16108,18589,5545,NA,"county_level","24017","Charles County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"97",47900,"2009",140181,38506,20294,33896,29707,17778,78576,52225,5134,10117,15558,17795,5501,NA,"county_level","24017","Charles County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"98",47900,"2017",156021,38383,24155,30783,36636,26064,72951,67351,8358,12467,15969,19777,6775,NA,"county_level","24017","Charles County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"99",47900,"2013",148957,38661,22250,31466,34273,22307,74894,61660,6815,11005,16108,18589,5545,NA,"county_level","24017","Charles County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"100",47900,"2017",156021,38383,24155,30783,36636,26064,72951,67351,8358,12467,15969,19777,6775,NA,"county_level","24017","Charles County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"101",47900,"2000",204473,255944,25670,52470,37938,23477,174293,12191,4598,14056,22836,18020,7715,NA,"county_level","24021","Frederick County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"102",47900,"1990",150208,150208,28802,40918,21714,19247,140114,7961,1525,9390,16619,20888,5861,NA,"county_level","24021","Frederick County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"103",47900,"1980",114792,173413,18373,31235,38825,30760,108339,6320,800,6075,10786,15077,5540,NA,"county_level","24021","Frederick County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"104",47900,"1970",140113,84927,15821,15170,13539,10656,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","24021","Frederick County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"105",47900,"2013",236668,58742,34279,48267,54840,40540,194610,20403,17971,18951,28261,30270,8855,NA,"county_level","24021","Frederick County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"106",47900,"2013",236668,58742,34279,48267,54840,40540,194610,20403,17971,18951,28261,30270,8855,NA,"county_level","24021","Frederick County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"107",47900,"2009",224185,58700,31860,50858,49586,33181,186928,18148,12566,18107,26469,28220,8478,NA,"county_level","24021","Frederick County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"108",47900,"2009",224185,58700,31860,50858,49586,33181,186928,18148,12566,18107,26469,28220,8478,NA,"county_level","24021","Frederick County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"109",47900,"2017",246105,58317,36199,47694,57014,46881,199955,22103,21623,19564,30909,30500,9049,NA,"county_level","24021","Frederick County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
