"","CBSA","year","total_population","less_than_18","18_to_29","30_to_44","45_to_59","above_59","white_alone","AA_alone","hispanic_or_latino","household_size_1","household_size_2","household_size_3_to_4","household_size_more_than_4","NAME","level","FIPS","county_name","LSAD","msa_name"
"110",47900,"2017",246105,58317,36199,47694,57014,46881,199955,22103,21623,19564,30909,30500,9049,NA,"county_level","24021","Frederick County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"111",47900,"2000",1073959,1162898,115893,228838,178628,116940,564890,130849,100309,79246,101647,77057,37967,NA,"county_level","24031","Montgomery County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"112",47900,"1990",757027,757027,140965,210424,121404,107114,581379,92375,55372,62812,91603,98884,29604,NA,"county_level","24031","Montgomery County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"113",47900,"1980",579053,879943,82063,154334,229370,171038,529304,51882,22875,43582,63798,73375,26564,NA,"county_level","24031","Montgomery County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"114",47900,"1970",855842,522809,86519,103205,93455,49854,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","24031","Montgomery County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"115",47900,"2017",1039198,243654,147327,215965,222791,209461,563929,187943,197242,92107,112316,124082,40737,NA,"county_level","24031","Montgomery County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"116",47900,"2013",989474,235741,142546,209922,218638,182627,560930,170317,173135,91422,111229,118067,39845,NA,"county_level","24031","Montgomery County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"117",47900,"2009",946172,234412,135730,204619,211568,159843,569819,154422,142509,87724,107965,111182,37228,NA,"county_level","24031","Montgomery County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"118",47900,"2017",1039198,243654,147327,215965,222791,209461,563929,187943,197242,92107,112316,124082,40737,NA,"county_level","24031","Montgomery County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"119",47900,"2013",989474,235741,142546,209922,218638,182627,560930,170317,173135,91422,111229,118067,39845,NA,"county_level","24031","Montgomery County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"120",47900,"2009",946172,234412,135730,204619,211568,159843,569819,154422,142509,87724,107965,111182,37228,NA,"county_level","24031","Montgomery County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"121",47900,"2000",915141,1054084,142542,206294,147495,84910,216774,501431,56813,69004,82673,66534,37930,NA,"county_level","24033","Prince George's County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"122",47900,"1990",729268,729268,170863,195159,111996,72820,314559,369622,30013,55368,75398,94858,32065,NA,"county_level","24033","Prince George's County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"123",47900,"1980",665071,1006724,134516,196895,232209,132395,411275,249539,13767,45003,62523,84119,33781,NA,"county_level","24033","Prince George's County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"124",47900,"1970",1075060,660567,157074,127666,87663,42090,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","24033","Prince George's County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"125",47900,"2013",873481,204322,165809,186483,183953,132914,185930,560653,134192,84246,87379,94661,37155,NA,"county_level","24033","Prince George's County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"126",47900,"2009",834986,211901,148413,188627,175210,110835,194919,533021,103186,83048,87414,92871,34604,NA,"county_level","24033","Prince George's County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"127",47900,"2017",905161,203800,163332,188786,189806,159437,170009,572465,157427,86830,86602,94345,38917,NA,"county_level","24033","Prince George's County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"128",47900,"2013",873481,204322,165809,186483,183953,132914,185930,560653,134192,84246,87379,94661,37155,NA,"county_level","24033","Prince George's County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"129",47900,"2009",834986,211901,148413,188627,175210,110835,194919,533021,103186,83048,87414,92871,34604,NA,"county_level","24033","Prince George's County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"130",47900,"2017",905161,203800,163332,188786,189806,159437,170009,572465,157427,86830,86602,94345,38917,NA,"county_level","24033","Prince George's County, MD","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"131",47900,"2000",259877,231060,45310,55348,34896,20370,130794,17856,35212,35236,27258,12716,5946,NA,"county_level","51013","Arlington County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"132",47900,"1990",170936,170936,43951,52470,23432,25318,130745,17947,23023,30808,26078,17192,4667,NA,"county_level","51013","Arlington County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"133",47900,"1980",152599,232498,29552,57295,51214,54830,141116,14047,8781,28928,24004,14963,3829,NA,"county_level","51013","Arlington County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"134",47900,"1970",306698,174284,45363,29708,35094,22249,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51013","Arlington County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"135",47900,"2013",214861,34472,53048,60489,38258,28594,153109,17966,32809,38256,30962,20580,4656,NA,"county_level","51013","Arlington County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"136",47900,"2009",206405,33433,52496,56886,37129,26461,147230,16725,34484,39015,28478,18464,4346,NA,"county_level","51013","Arlington County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"137",47900,"2013",214861,34472,53048,60489,38258,28594,153109,17966,32809,38256,30962,20580,4656,NA,"county_level","51013","Arlington County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"138",47900,"2009",206405,33433,52496,56886,37129,26461,147230,16725,34484,39015,28478,18464,4346,NA,"county_level","51013","Arlington County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"139",47900,"2017",229534,39702,49680,66185,41266,32701,164102,20278,35687,40110,33829,23238,5133,NA,"county_level","51013","Arlington County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"140",47900,"2017",229534,39702,49680,66185,41266,32701,164102,20278,35687,40110,33829,23238,5133,NA,"county_level","51013","Arlington County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"141",47900,"2000",13046,16836,1261,3139,2833,2210,11635,854,197,1191,1825,954,429,NA,"county_level","51043","Clarke County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"142",47900,"1990",12101,12101,1930,3091,2096,2214,10968,1064,29,756,1444,1461,524,NA,"county_level","51043","Clarke County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"143",47900,"1980",9965,15053,1167,2449,3568,3666,8805,1144,27,729,1081,1205,470,NA,"county_level","51043","Clarke County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"144",47900,"1970",13533,8102,1234,1521,1367,1309,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51043","Clarke County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"145",47900,"2013",14191,3142,1459,2450,3698,3442,12860,753,514,1090,2270,1702,518,NA,"county_level","51043","Clarke County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"146",47900,"2017",14331,3004,1730,2261,3670,3666,12800,703,685,1550,2148,1402,468,NA,"county_level","51043","Clarke County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"147",47900,"2013",14191,3142,1459,2450,3698,3442,12860,753,514,1090,2270,1702,518,NA,"county_level","51043","Clarke County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"148",47900,"2009",14359,3149,1866,2817,3410,3117,12979,861,506,1420,2092,1621,354,NA,"county_level","51043","Clarke County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"149",47900,"2017",14331,3004,1730,2261,3670,3666,12800,703,685,1550,2148,1402,468,NA,"county_level","51043","Clarke County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"150",47900,"2009",14359,3149,1866,2817,3410,3117,12979,861,506,1420,2092,1621,354,NA,"county_level","51043","Clarke County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"151",47900,"2000",36346,43861,4790,8863,6255,5113,26868,5880,1042,2503,4102,2795,1342,NA,"county_level","51047","Culpeper County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"152",47900,"1990",27791,27791,4773,7056,4067,4463,22540,4789,191,1822,3062,3651,1192,NA,"county_level","51047","Culpeper County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"153",47900,"1980",22620,34301,3349,5364,7360,7900,18099,4685,196,1401,2215,2815,1147,NA,"county_level","51047","Culpeper County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"154",47900,"1970",29990,18218,2872,3042,2922,2936,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51047","Culpeper County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"155",47900,"2009",44923,11657,6675,10457,9017,7117,34509,7274,3278,3345,5367,5712,2166,NA,"county_level","51047","Culpeper County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"156",47900,"2017",49795,12568,6740,9532,10758,10197,38337,7150,4826,3431,5548,5461,2397,NA,"county_level","51047","Culpeper County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"157",47900,"2017",49795,12568,6740,9532,10758,10197,38337,7150,4826,3431,5548,5461,2397,NA,"county_level","51047","Culpeper County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"158",47900,"2013",47330,12114,6534,9620,10365,8697,36347,7071,4169,3349,5499,5376,1815,NA,"county_level","51047","Culpeper County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"159",47900,"2009",44923,11657,6675,10457,9017,7117,34509,7274,3278,3345,5367,5712,2166,NA,"county_level","51047","Culpeper County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"160",47900,"2013",47330,12114,6534,9620,10365,8697,36347,7071,4169,3349,5499,5376,1815,NA,"county_level","51047","Culpeper County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"161",47900,"2000",1183473,1257710,140245,262566,211065,103371,676295,81744,106862,75006,113474,87168,42964,NA,"county_level","51059","Fairfax County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"162",47900,"1990",818584,818584,159176,238011,141695,80107,666349,63360,51340,54349,95713,110451,32430,NA,"county_level","51059","Fairfax County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"163",47900,"1980",596901,898595,83913,171054,252562,115845,561520,35430,19983,34872,62173,81588,26975,NA,"county_level","51059","Fairfax County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"164",47900,"1970",730713,455021,80120,99030,73652,22890,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51059","Fairfax County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"165",47900,"2009",1012751,253279,153555,229242,231664,145011,675361,93552,141343,90592,114133,125406,38108,NA,"county_level","51059","Fairfax County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"166",47900,"2017",1142004,271008,168205,249801,247893,205097,713926,110385,184595,87948,123480,138165,43787,NA,"county_level","51059","Fairfax County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"167",47900,"2013",1101071,265972,166153,246721,246602,175623,698963,101532,173532,88693,122680,134795,43740,NA,"county_level","51059","Fairfax County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"168",47900,"2009",1012751,253279,153555,229242,231664,145011,675361,93552,141343,90592,114133,125406,38108,NA,"county_level","51059","Fairfax County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"169",47900,"2017",1142004,271008,168205,249801,247893,205097,713926,110385,184595,87948,123480,138165,43787,NA,"county_level","51059","Fairfax County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"170",47900,"2013",1101071,265972,166153,246721,246602,175623,698963,101532,173532,88693,122680,134795,43740,NA,"county_level","51059","Fairfax County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"171",47900,"2000",57401,73194,6202,14098,11852,7507,48643,4646,1131,3706,6887,4877,2361,NA,"county_level","51061","Fauquier County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"172",47900,"1990",48741,48741,8418,12939,7992,6271,42584,5411,688,2497,5347,6530,2110,NA,"county_level","51061","Fauquier County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"173",47900,"1980",35889,53787,5163,8684,13257,9796,30273,5664,190,1805,3298,4586,2014,NA,"county_level","51061","Fauquier County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"174",47900,"1970",43030,26375,4318,4663,4089,3585,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51061","Fauquier County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"175",47900,"2013",66015,16300,8090,12197,15917,13511,57759,5088,4344,4750,8184,7577,2619,NA,"county_level","51061","Fauquier County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"176",47900,"2013",66015,16300,8090,12197,15917,13511,57759,5088,4344,4750,8184,7577,2619,NA,"county_level","51061","Fauquier County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"177",47900,"2009",66330,17209,8424,14083,15692,10922,57060,5547,3520,4917,7914,7425,2449,NA,"county_level","51061","Fauquier County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"178",47900,"2009",66330,17209,8424,14083,15692,10922,57060,5547,3520,4917,7914,7425,2449,NA,"county_level","51061","Fauquier County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"179",47900,"2017",68406,16238,8937,12065,15899,15267,59448,5139,5141,5053,8319,7965,2644,NA,"county_level","51061","Fauquier County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"180",47900,"2017",68406,16238,8937,12065,15899,15267,59448,5139,5141,5053,8319,7965,2644,NA,"county_level","51061","Fauquier County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"181",47900,"2000",189833,218405,21917,53802,29876,12682,139951,11541,10117,11079,18877,16488,7333,NA,"county_level","51107","Loudoun County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"182",47900,"1990",86129,86129,16730,25310,13438,7401,77053,6293,2177,5066,10011,12106,3440,NA,"county_level","51107","Loudoun County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"183",47900,"1980",57427,86627,7144,16581,21806,11724,52638,5053,834,2785,5145,7933,2882,NA,"county_level","51107","Loudoun County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"184",47900,"1970",59600,37150,5689,7629,5037,4095,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51107","Loudoun County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"185",47900,"2017",374558,108763,45589,93091,80306,46809,250975,28333,50426,20966,34119,48841,17373,NA,"county_level","51107","Loudoun County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"186",47900,"2013",326477,98726,39318,85615,67975,34843,226884,23821,41283,18297,30079,43174,15447,NA,"county_level","51107","Loudoun County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"187",47900,"2009",277465,82799,35808,80630,53004,25224,202994,21654,28026,20703,25238,34011,11076,NA,"county_level","51107","Loudoun County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"188",47900,"2017",374558,108763,45589,93091,80306,46809,250975,28333,50426,20966,34119,48841,17373,NA,"county_level","51107","Loudoun County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"189",47900,"2013",326477,98726,39318,85615,67975,34843,226884,23821,41283,18297,30079,43174,15447,NA,"county_level","51107","Loudoun County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"190",47900,"2009",277465,82799,35808,80630,53004,25224,202994,21654,28026,20703,25238,34011,11076,NA,"county_level","51107","Loudoun County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"191",47900,"2000",335345,360115,45077,78818,51073,19330,193069,52873,27266,16101,27678,27021,14184,NA,"county_level","51153","Prince William County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"192",47900,"1990",215686,215686,46082,63626,29798,10453,180042,24942,9403,9095,19398,31579,10181,NA,"county_level","51153","Prince William County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"193",47900,"1980",144703,216063,22181,45725,52704,13823,132611,12111,3345,4644,10456,20745,7980,NA,"county_level","51153","Prince William County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"194",47900,"1970",173009,111102,24358,24256,8889,4404,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51153","Prince William County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"195",47900,"2017",450763,124872,68783,103423,92946,60739,265523,94217,101042,25703,37824,51992,23787,NA,"county_level","51153","Prince William County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"196",47900,"2013",416668,119246,65777,98392,84416,48837,255662,84675,86314,23233,36833,49334,23042,NA,"county_level","51153","Prince William County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"197",47900,"2009",360910,107074,57231,89770,71275,35560,219690,69860,66648,22173,35847,45997,19740,NA,"county_level","51153","Prince William County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"198",47900,"2017",450763,124872,68783,103423,92946,60739,265523,94217,101042,25703,37824,51992,23787,NA,"county_level","51153","Prince William County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"199",47900,"2013",416668,119246,65777,98392,84416,48837,255662,84675,86314,23233,36833,49334,23042,NA,"county_level","51153","Prince William County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"200",47900,"2009",360910,107074,57231,89770,71275,35560,219690,69860,66648,22173,35847,45997,19740,NA,"county_level","51153","Prince William County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"201",47900,"2000",7271,9440,732,1513,1773,1295,6496,348,144,648,1065,547,245,NA,"county_level","51157","Rappahannock County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"202",47900,"1990",6622,6622,1030,1675,1232,1200,6079,495,47,494,915,886,250,NA,"county_level","51157","Rappahannock County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"203",47900,"1980",6093,9110,759,1466,2219,2126,5404,689,0,424,685,718,323,NA,"county_level","51157","Rappahannock County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"204",47900,"1970",8548,5199,742,816,905,886,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51157","Rappahannock County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"205",47900,"2009",7171,1497,842,1221,1877,1734,6486,405,91,632,1340,974,130,NA,"county_level","51157","Rappahannock County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"206",47900,"2009",7171,1497,842,1221,1877,1734,6486,405,91,632,1340,974,130,NA,"county_level","51157","Rappahannock County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
