"","CBSA","year","total_population","less_than_18","18_to_29","30_to_44","45_to_59","above_59","white_alone","AA_alone","hispanic_or_latino","household_size_1","household_size_2","household_size_3_to_4","household_size_more_than_4","NAME","level","FIPS","county_name","LSAD","msa_name"
"207",47900,"2017",7359,1338,870,1062,1622,2467,6721,280,261,875,1285,724,247,NA,"county_level","51157","Rappahannock County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"208",47900,"2017",7359,1338,870,1062,1622,2467,6721,280,261,875,1285,724,247,NA,"county_level","51157","Rappahannock County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"209",47900,"2013",7448,1416,792,1157,1879,2204,6860,338,240,951,1260,868,182,NA,"county_level","51157","Rappahannock County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"210",47900,"2013",7448,1416,792,1157,1879,2204,6860,338,240,951,1260,868,182,NA,"county_level","51157","Rappahannock County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"211",47900,"2000",95097,119043,12184,23434,17214,9831,74930,10725,2351,5145,9927,8658,4120,NA,"county_level","51177","Spotsylvania County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"212",47900,"1990",57403,57403,9877,16241,7769,5992,50221,6193,926,2502,5608,8147,2721,NA,"county_level","51177","Spotsylvania County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"213",47900,"1980",34435,51763,4518,9940,11495,7118,29228,5092,300,1386,2980,4510,1940,NA,"county_level","51177","Spotsylvania County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"214",47900,"1970",26641,16424,2532,3044,2631,2010,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51177","Spotsylvania County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"215",47900,"2013",124319,33688,17963,25695,27453,19520,93110,19556,9737,7074,13582,14846,6207,NA,"county_level","51177","Spotsylvania County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"216",47900,"2009",118512,34196,17407,27171,24760,14978,91688,17881,7538,7000,13275,14748,5667,NA,"county_level","51177","Spotsylvania County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"217",47900,"2017",130159,33157,19313,25174,29227,23288,94968,20643,11706,8155,13888,15318,5918,NA,"county_level","51177","Spotsylvania County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"218",47900,"2013",124319,33688,17963,25695,27453,19520,93110,19556,9737,7074,13582,14846,6207,NA,"county_level","51177","Spotsylvania County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"219",47900,"2009",118512,34196,17407,27171,24760,14978,91688,17881,7538,7000,13275,14748,5667,NA,"county_level","51177","Spotsylvania County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"220",47900,"2017",130159,33157,19313,25174,29227,23288,94968,20643,11706,8155,13888,15318,5918,NA,"county_level","51177","Spotsylvania County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"221",47900,"2000",98808,118780,12540,25932,16965,7299,75802,10998,3181,4179,8849,9644,4499,NA,"county_level","51179","Stafford County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"222",47900,"1990",61236,61236,12607,16454,8831,5340,55684,4230,1291,2354,5621,8711,2757,NA,"county_level","51179","Stafford County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"223",47900,"1980",40470,59933,5819,10928,14233,8007,37744,2888,550,1376,3220,5470,2173,NA,"county_level","51179","Stafford County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"224",47900,"1970",40249,24587,5679,4570,3267,2146,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51179","Stafford County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"225",47900,"2013",131885,37038,21533,27582,30146,15586,93262,22645,12745,6352,13213,16709,5904,NA,"county_level","51179","Stafford County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"226",47900,"2017",141159,37546,23156,28852,31834,19771,97462,23940,16515,6523,14330,17079,7413,NA,"county_level","51179","Stafford County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"227",47900,"2013",131885,37038,21533,27582,30146,15586,93262,22645,12745,6352,13213,16709,5904,NA,"county_level","51179","Stafford County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"228",47900,"2009",120436,36326,18363,28700,25458,11589,88161,19970,9601,6049,11955,15565,6008,NA,"county_level","51179","Stafford County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"229",47900,"2009",120436,36326,18363,28700,25458,11589,88161,19970,9601,6049,11955,15565,6008,NA,"county_level","51179","Stafford County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"230",47900,"2017",141159,37546,23156,28852,31834,19771,97462,23940,16515,6523,14330,17079,7413,NA,"county_level","51179","Stafford County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"231",47900,"2000",32316,41677,4232,7853,6186,4874,29024,1835,366,2910,4128,2592,1147,NA,"county_level","51187","Warren County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"232",47900,"1990",26142,26142,4843,6201,4213,4499,24732,1191,281,2176,3359,3477,928,NA,"county_level","51187","Warren County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"233",47900,"1980",21200,32146,2864,4991,7227,7818,20149,1228,226,1594,2587,2723,941,NA,"county_level","51187","Warren County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"234",47900,"1970",25732,15301,2582,2503,2916,2430,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51187","Warren County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"235",47900,"2009",36087,8700,5391,7795,8146,6055,33005,1824,1089,3392,5102,4082,1062,NA,"county_level","51187","Warren County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"236",47900,"2017",38991,8765,5768,7035,8933,8490,35339,1435,1622,3415,5005,4346,1424,NA,"county_level","51187","Warren County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"237",47900,"2017",38991,8765,5768,7035,8933,8490,35339,1435,1622,3415,5005,4346,1424,NA,"county_level","51187","Warren County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"238",47900,"2013",37836,8940,5233,7455,8945,7263,34562,1554,1379,3366,5438,4266,1317,NA,"county_level","51187","Warren County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"239",47900,"2009",36087,8700,5391,7795,8146,6055,33005,1824,1089,3392,5102,4082,1062,NA,"county_level","51187","Warren County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"240",47900,"2013",37836,8940,5233,7455,8945,7263,34562,1554,1379,3366,5438,4266,1317,NA,"county_level","51187","Warren County, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"241",47900,"2000",165777,160934,27713,39941,23756,13633,76775,28444,18747,26880,19590,7407,3702,NA,"county_level","51510","Alexandria city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"242",47900,"1990",111183,111183,28460,34457,16037,15252,76907,24557,10526,22297,17656,10478,2818,NA,"county_level","51510","Alexandria city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"243",47900,"1980",103217,158085,19858,42654,35365,30245,80608,23396,4251,20071,16283,10139,2745,NA,"county_level","51510","Alexandria city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"244",47900,"1970",191028,110938,31500,18863,18259,11468,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51510","Alexandria city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"245",47900,"2009",142131,25230,28808,40579,25848,21666,91633,31039,19746,29207,20326,11142,2185,NA,"county_level","51510","Alexandria city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"246",47900,"2017",154710,27938,25075,47905,29976,23816,96411,34123,25900,28751,21693,14565,3654,NA,"county_level","51510","Alexandria city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"247",47900,"2013",143684,24911,27072,43283,27588,20830,92041,31291,23542,28088,20967,13164,3150,NA,"county_level","51510","Alexandria city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"248",47900,"2009",142131,25230,28808,40579,25848,21666,91633,31039,19746,29207,20326,11142,2185,NA,"county_level","51510","Alexandria city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"249",47900,"2017",154710,27938,25075,47905,29976,23816,96411,34123,25900,28751,21693,14565,3654,NA,"county_level","51510","Alexandria city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"250",47900,"2013",143684,24911,27072,43283,27588,20830,92041,31291,23542,28088,20967,13164,3150,NA,"county_level","51510","Alexandria city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"251",47900,"2000",27310,27680,3783,5504,4299,3288,15742,1008,2906,1879,2856,1586,829,NA,"county_level","51600","Fairfax city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"252",47900,"1990",19622,19622,4848,4777,3368,2964,16802,1021,1356,1497,2679,2537,660,NA,"county_level","51600","Fairfax city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"253",47900,"1980",19390,29164,3856,5427,7413,4631,18708,493,467,1292,2169,2651,797,NA,"county_level","51600","Fairfax city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"254",47900,"1970",35003,21970,3903,4551,3380,1199,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51600","Fairfax city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"255",47900,"2013",23027,4844,3887,4834,4973,4489,16228,1154,3705,1829,2894,2973,796,NA,"county_level","51600","Fairfax city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"256",47900,"2013",23027,4844,3887,4834,4973,4489,16228,1154,3705,1829,2894,2973,796,NA,"county_level","51600","Fairfax city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"257",47900,"2009",23369,4741,4229,4855,5226,4318,16933,1244,3181,2258,2845,2446,884,NA,"county_level","51600","Fairfax city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"258",47900,"2009",23369,4741,4229,4855,5226,4318,16933,1244,3181,2258,2845,2446,884,NA,"county_level","51600","Fairfax city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"259",47900,"2017",23580,5133,3778,4801,5181,4687,16104,1145,3985,1871,2716,3096,816,NA,"county_level","51600","Fairfax city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"260",47900,"2017",23580,5133,3778,4801,5181,4687,16104,1145,3985,1871,2716,3096,816,NA,"county_level","51600","Fairfax city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"261",47900,"2000",12161,13800,1208,2550,2507,1459,8875,256,892,1520,1421,812,302,NA,"county_level","51610","Falls Church city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"262",47900,"1990",9578,9578,1414,2798,1647,1872,8533,266,606,1387,1425,1073,285,NA,"county_level","51610","Falls Church city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"263",47900,"1980",9515,14520,1291,2843,3552,4044,9297,263,303,1422,1531,1024,288,NA,"county_level","51610","Falls Church city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"264",47900,"1970",18200,10772,1989,1762,2206,1471,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51610","Falls Church city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"265",47900,"2017",13843,3442,1687,2890,3164,2660,10938,667,1474,1600,1638,1564,506,NA,"county_level","51610","Falls Church city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"266",47900,"2013",12731,3205,1737,2766,2716,2307,9804,678,1190,1615,1424,1638,343,NA,"county_level","51610","Falls Church city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"267",47900,"2009",11233,2588,1894,1955,2718,2078,8888,572,1053,1321,1339,1174,296,NA,"county_level","51610","Falls Church city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"268",47900,"2017",13843,3442,1687,2890,3164,2660,10938,667,1474,1600,1638,1564,506,NA,"county_level","51610","Falls Church city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"269",47900,"2013",12731,3205,1737,2766,2716,2307,9804,678,1190,1615,1424,1638,343,NA,"county_level","51610","Falls Church city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"270",47900,"2009",11233,2588,1894,1955,2718,2078,8888,572,1053,1321,1339,1174,296,NA,"county_level","51610","Falls Church city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"271",47900,"2000",21117,25444,6124,3698,2876,2794,14147,3950,919,3175,2701,1100,396,NA,"county_level","51630","Fredericksburg city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"272",47900,"1990",19027,19027,6439,3558,2215,3298,14441,4116,425,2580,2452,1905,532,NA,"county_level","51630","Fredericksburg city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"273",47900,"1980",15322,24205,4964,3430,4351,6026,12288,3043,102,2028,1962,1513,414,NA,"county_level","51630","Fredericksburg city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"274",47900,"1970",25266,14450,4101,2072,2399,2244,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","51630","Fredericksburg city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"275",47900,"2017",28135,5850,8266,5441,4465,4113,18127,6326,3007,3781,3463,2582,593,NA,"county_level","51630","Fredericksburg city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"276",47900,"2013",25931,5219,8195,4781,4039,3697,16893,6095,2812,3715,3164,2400,500,NA,"county_level","51630","Fredericksburg city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"277",47900,"2009",22314,4482,6829,3733,3081,4189,15596,4691,1723,4021,2718,1786,378,NA,"county_level","51630","Fredericksburg city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"278",47900,"2017",28135,5850,8266,5441,4465,4113,18127,6326,3007,3781,3463,2582,593,NA,"county_level","51630","Fredericksburg city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"279",47900,"2013",25931,5219,8195,4781,4039,3697,16893,6095,2812,3715,3164,2400,500,NA,"county_level","51630","Fredericksburg city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"280",47900,"2009",22314,4482,6829,3733,3081,4189,15596,4691,1723,4021,2718,1786,378,NA,"county_level","51630","Fredericksburg city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"281",47900,"2000",45823,44080,6124,9987,5880,2470,25234,4542,5344,2472,3261,3164,1845,NA,"county_level","51683","Manassas city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"282",47900,"1990",27957,27957,6848,7993,3199,2008,23343,2893,1631,1582,2892,3836,1237,NA,"county_level","51683","Manassas city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"283",47900,"1980",15438,23295,2604,5221,5101,2509,14047,1420,119,776,1417,2141,745,NA,"county_level","51683","Manassas city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"284",47900,"2009",35559,10309,5954,8055,7005,4236,23322,4046,9685,2439,3038,4168,1998,NA,"county_level","51683","Manassas city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"285",47900,"2009",35559,10309,5954,8055,7005,4236,23322,4046,9685,2439,3038,4168,1998,NA,"county_level","51683","Manassas city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"286",47900,"2017",41379,11075,7105,9365,8079,5755,28105,5518,14477,2430,3820,4308,1982,NA,"county_level","51683","Manassas city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"287",47900,"2017",41379,11075,7105,9365,8079,5755,28105,5518,14477,2430,3820,4308,1982,NA,"county_level","51683","Manassas city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"288",47900,"2013",39317,11020,7056,8938,7771,4532,29103,5568,12530,2383,3396,4263,2030,NA,"county_level","51683","Manassas city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"289",47900,"2013",39317,11020,7056,8938,7771,4532,29103,5568,12530,2383,3396,4263,2030,NA,"county_level","51683","Manassas city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"290",47900,"2000",13420,12705,1904,3150,1397,616,7475,1109,1565,472,902,950,619,NA,"county_level","51685","Manassas Park city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"291",47900,"1990",6734,6734,1683,1683,792,438,5941,501,318,287,607,937,343,NA,"county_level","51685","Manassas Park city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"292",47900,"1980",6524,9846,1133,1987,1968,742,6180,286,40,130,404,854,472,NA,"county_level","51685","Manassas Park city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"293",47900,"2013",15125,4268,2761,3974,2643,1479,10275,2025,5064,957,1067,1679,732,NA,"county_level","51685","Manassas Park city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"294",47900,"2009",11633,3605,1936,3082,1913,1097,7316,1288,3531,663,1118,1423,582,NA,"county_level","51685","Manassas Park city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"295",47900,"2017",16117,4268,2608,4138,3281,1822,10413,2202,6085,977,1152,1588,1061,NA,"county_level","51685","Manassas Park city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"296",47900,"2013",15125,4268,2761,3974,2643,1479,10275,2025,5064,957,1067,1679,732,NA,"county_level","51685","Manassas Park city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"297",47900,"2009",11633,3605,1936,3082,1913,1097,7316,1288,3531,663,1118,1423,582,NA,"county_level","51685","Manassas Park city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"298",47900,"2017",16117,4268,2608,4138,3281,1822,10413,2202,6085,977,1152,1588,1061,NA,"county_level","51685","Manassas Park city, VA","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"299",47900,"2000",43532,54942,6771,10260,8787,6014,38393,2364,671,3745,5720,3348,1379,NA,"county_level","54037","Jefferson County, WV","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"300",47900,"1990",35926,35926,7012,8859,5317,5508,33061,2631,421,2753,4123,4600,1365,NA,"county_level","54037","Jefferson County, WV","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"301",47900,"1980",30302,45537,5287,7529,9068,9488,27595,2737,148,1867,3141,3519,1537,NA,"county_level","54037","Jefferson County, WV","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"302",47900,"1970",35343,21280,4487,3176,3607,2793,NA,NA,NA,NA,NA,NA,NA,NA,"county_level","54037","Jefferson County, WV","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"303",47900,"2013",54131,12667,8242,10978,12489,9755,47753,3490,2668,4507,7331,5961,2090,NA,"county_level","54037","Jefferson County, WV","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"304",47900,"2017",55673,12692,7914,10650,12501,11916,48726,3669,2972,4771,7500,6336,2201,NA,"county_level","54037","Jefferson County, WV","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"305",47900,"2013",54131,12667,8242,10978,12489,9755,47753,3490,2668,4507,7331,5961,2090,NA,"county_level","54037","Jefferson County, WV","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"306",47900,"2009",50791,12041,7466,11641,11397,8246,45371,3488,1910,4376,6887,6391,1837,NA,"county_level","54037","Jefferson County, WV","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"307",47900,"2009",50791,12041,7466,11641,11397,8246,45371,3488,1910,4376,6887,6391,1837,NA,"county_level","54037","Jefferson County, WV","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"308",47900,"2017",55673,12692,7914,10650,12501,11916,48726,3669,2972,4771,7500,6336,2201,NA,"county_level","54037","Jefferson County, WV","County or equivalent","Washington-Arlington-Alexandria, DC-VA-MD-WV"
