"","CBSA","year","total_population","less_than_18","18_to_29","30_to_44","45_to_59","above_59","white_alone","AA_alone","hispanic_or_latino","household_size_1","household_size_2","household_size_3_to_4","household_size_more_than_4","household_with_kids","family_household_without_kids","non_family_household_without_kids","level","NAME","FIPS","county_name","LSAD"
"1",12060,"1970",1852235,658784,376954,344529,274441,197527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"msa_level","Atlanta-Sandy Springs-Roswell, GA",NA,NA,NA
"2",12060,"1980",2338211,692403,520922,523807,329269,271810,1766429,571705,25493,173129,246715,297589,106973,338930,276867,208609,"msa_level","Atlanta-Sandy Springs-Roswell, GA",NA,NA,NA
"3",12060,"1990",3082308,803107,638579,840616,447623,352383,2225976,778381,56896,258633,362251,409695,115182,415234,402359,328168,"msa_level","Atlanta-Sandy Springs-Roswell, GA",NA,NA,NA
"4",12060,"2000",4263438,1132600,762825,1151592,755943,460478,2706365,1216222,267297,362728,488486,530592,178632,567614,523604,469220,"msa_level","Atlanta-Sandy Springs-Roswell, GA",NA,NA,NA
"5",12060,"2009",5257114,1427371,864222,1279733,1038729,647059,3071442,1630596,489277,490403,581750,594673,187469,704537,557029,592729,"msa_level","Atlanta-Sandy Springs-Roswell, GA",NA,NA,NA
"6",12060,"2013",5379176,1405787,877461,1220784,1101079,774065,3027755,1753777,557985,506828,598134,610667,201952,714733,595909,606939,"msa_level","Atlanta-Sandy Springs-Roswell, GA",NA,NA,NA
"7",12060,"2017",5700990,1436505,925709,1222165,1183052,933559,3112830,1920782,600033,539263,636105,640505,213172,727536,649112,652397,"msa_level","Atlanta-Sandy Springs-Roswell, GA",NA,NA,NA
"8",12060,"2018",5779463,1442479,942124,1223206,1197603,974051,3122337,1961791,611688,546528,653535,651128,214048,734130,666359,664750,"msa_level","Atlanta-Sandy Springs-Roswell, GA",NA,NA,NA
"9",14460,"1970",3918092,1309141,723764,650967,639755,594465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"msa_level","Boston-Cambridge-Newton, MA-NH",NA,NA,NA
"10",14460,"1980",3938585,1019541,895795,761221,607529,654499,3716034,182173,91528,344407,412777,436706,198425,490628,484823,416864,"msa_level","Boston-Cambridge-Newton, MA-NH",NA,NA,NA
"11",14460,"1990",4133895,909018,895509,1034270,601537,693561,3678592,233937,196803,394805,472251,505616,164513,470588,560908,505689,"msa_level","Boston-Cambridge-Newton, MA-NH",NA,NA,NA
"12",14460,"2000",4391344,1026506,718580,1116385,814627,715246,3655535,260695,281216,465343,523602,522425,168788,524971,558429,596758,"msa_level","Boston-Cambridge-Newton, MA-NH",NA,NA,NA
"13",14460,"2009",4513934,1001430,759977,993151,967962,791414,3658620,306198,355963,491467,536387,523062,147010,547928,532018,617980,"msa_level","Boston-Cambridge-Newton, MA-NH",NA,NA,NA
"14",14460,"2013",4604278,979585,814210,923262,1010102,877119,3621435,349347,431633,501901,564254,540233,149278,546004,568651,641011,"msa_level","Boston-Cambridge-Newton, MA-NH",NA,NA,NA
"15",14460,"2017",4771936,971596,852928,938697,1019844,988871,3674413,384527,505477,500757,590063,564427,148889,545000,611031,648105,"msa_level","Boston-Cambridge-Newton, MA-NH",NA,NA,NA
"16",14460,"2018",4811732,971181,862654,947602,1012944,1017351,3679379,392241,525764,505758,597390,566875,149090,541262,619817,658034,"msa_level","Boston-Cambridge-Newton, MA-NH",NA,NA,NA
"17",16980,"1970",7882788,2751927,1395514,1394235,1331834,1009278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"msa_level","Chicago-Naperville-Elgin, IL-IN-WI",NA,NA,NA
"18",16980,"1980",8052932,2326002,1752697,1577553,1247179,1149501,6356718,1572447,633549,669752,798779,903276,434935,1074394,964731,767617,"msa_level","Chicago-Naperville-Elgin, IL-IN-WI",NA,NA,NA
"19",16980,"1990",8182076,2135547,1580513,2004685,1193981,1267350,5888345,1546880,878734,737740,850720,956214,398432,1010310,1059907,872889,"msa_level","Chicago-Naperville-Elgin, IL-IN-WI",NA,NA,NA
"20",16980,"2000",9098316,2441136,1540899,2210893,1595140,1310248,6079835,1682324,1494139,859316,946310,1016777,458418,1136916,1110724,1033181,"msa_level","Chicago-Naperville-Elgin, IL-IN-WI",NA,NA,NA
"21",16980,"2009",9461816,2446245,1592387,2064055,1910805,1448324,6171962,1678898,1813050,951621,1003204,1036692,409527,1223915,1050694,1126435,"msa_level","Chicago-Naperville-Elgin, IL-IN-WI",NA,NA,NA
"22",16980,"2013",9488493,2343831,1586042,1987338,1959012,1612270,6314383,1625456,1986785,966670,1019089,1038509,405470,1182545,1096603,1150590,"msa_level","Chicago-Naperville-Elgin, IL-IN-WI",NA,NA,NA
"23",16980,"2017",9549229,2243424,1579038,1961176,1944551,1821040,6303072,1599415,2081524,994734,1068761,1033286,384549,1133468,1151513,1196349,"msa_level","Chicago-Naperville-Elgin, IL-IN-WI",NA,NA,NA
"24",16980,"2018",9536428,2217561,1571911,1951896,1925754,1869306,6278469,1586538,2092989,1000692,1082162,1035170,377689,1123698,1164114,1207901,"msa_level","Chicago-Naperville-Elgin, IL-IN-WI",NA,NA,NA
"25",19100,"1970",2428838,859288,489194,448454,360294,271608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"msa_level","Dallas-Fort Worth-Arlington, TX",NA,NA,NA
"26",19100,"1980",3034207,887181,707074,646520,431304,362128,2547674,426171,250448,248644,343160,372457,134081,430981,371474,295887,"msa_level","Dallas-Fort Worth-Arlington, TX",NA,NA,NA
"27",19100,"1990",4018778,1093625,851902,1063235,551594,458422,3048680,561521,516273,374816,457357,501962,167348,550064,498131,453288,"msa_level","Dallas-Fort Worth-Arlington, TX",NA,NA,NA
"28",19100,"2000",5204126,1456926,948729,1356364,875157,566950,3615423,708201,1120837,468197,574255,614793,241629,713519,609992,575363,"msa_level","Dallas-Fort Worth-Arlington, TX",NA,NA,NA
"29",19100,"2009",6195890,1736035,1086309,1454656,1160210,758680,4287569,859692,1650353,549413,650931,687769,257376,861739,627780,655970,"msa_level","Dallas-Fort Worth-Arlington, TX",NA,NA,NA
"30",19100,"2013",6575833,1805126,1102695,1460953,1293833,913226,4538248,980654,1813509,587475,715873,745378,284806,918301,707296,707935,"msa_level","Dallas-Fort Worth-Arlington, TX",NA,NA,NA
"31",19100,"2017",7104415,1889868,1175068,1539303,1401587,1098589,4930563,1093212,2018504,619159,769986,799112,306169,958157,782685,753584,"msa_level","Dallas-Fort Worth-Arlington, TX",NA,NA,NA
"32",19100,"2018",7255028,1915498,1204903,1565659,1422248,1146720,5012939,1126696,2077311,631196,779651,813678,311530,966766,801357,767932,"msa_level","Dallas-Fort Worth-Arlington, TX",NA,NA,NA
"33",26420,"1970",2195100,813411,423335,417632,328189,212533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"msa_level","Houston-The Woodlands-Sugar Land, TX",NA,NA,NA
"34",26420,"1980",3137557,955042,773722,684136,429353,295304,2535300,573243,448708,250820,323653,380305,156661,459215,351542,300682,"msa_level","Houston-The Woodlands-Sugar Land, TX",NA,NA,NA
"35",26420,"1990",3750963,1082154,739942,1016723,514012,398132,2543439,669295,767776,328056,380461,457759,181750,526383,432137,389506,"msa_level","Houston-The Woodlands-Sugar Land, TX",NA,NA,NA
"36",26420,"2000",4693161,1359021,827867,1185190,818139,502944,2936566,789731,1353294,385628,471580,550111,242260,649759,534897,464923,"msa_level","Houston-The Woodlands-Sugar Land, TX",NA,NA,NA
"37",26420,"2009",5570617,1595658,957131,1252408,1087769,677651,3604543,938097,1857116,461424,564278,627662,249908,785496,567426,550350,"msa_level","Houston-The Woodlands-Sugar Land, TX",NA,NA,NA
"38",26420,"2013",6063540,1676799,1041032,1330339,1189512,825858,3986513,1045873,2161755,497802,615404,675563,279749,830174,641598,596746,"msa_level","Houston-The Woodlands-Sugar Land, TX",NA,NA,NA
"39",26420,"2017",6636208,1788611,1116321,1453313,1266256,1011707,4359111,1141697,2432651,550280,674418,740994,305869,892107,720305,659149,"msa_level","Houston-The Woodlands-Sugar Land, TX",NA,NA,NA
"40",26420,"2018",6779104,1819907,1138074,1483376,1280782,1056965,4426906,1169670,2506513,558256,685624,756125,310208,901943,738686,669584,"msa_level","Houston-The Woodlands-Sugar Land, TX",NA,NA,NA
"41",31080,"1970",8456849,2793766,1595905,1568396,1422265,1076517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"msa_level","Los Angeles-Long Beach-Anaheim, CA",NA,NA,NA
"42",31080,"1980",9410212,2552807,2188668,1939791,1447474,1281472,8139983,985865,2351225,890554,1031994,1029452,470150,1204328,1115816,1102006,"msa_level","Los Angeles-Long Beach-Anaheim, CA",NA,NA,NA
"43",31080,"1990",11273720,2911209,2507703,2825797,1553350,1475661,6941442,1032038,3886958,912399,1097699,1167879,645215,1318546,1308048,1196598,"msa_level","Los Angeles-Long Beach-Anaheim, CA",NA,NA,NA
"44",31080,"2000",12365627,3426931,2228991,3089710,2014952,1605043,6465654,961163,5119938,967749,1091867,1256580,756237,1531788,1296435,1244210,"msa_level","Los Angeles-Long Beach-Anaheim, CA",NA,NA,NA
"45",31080,"2009",12762126,3308331,2272502,2908891,2420118,1852284,6840293,913537,5614718,1037778,1144945,1330284,639260,1604404,1236786,1311077,"msa_level","Los Angeles-Long Beach-Anaheim, CA",NA,NA,NA
"46",31080,"2013",12945252,3104313,2366957,2790183,2579982,2103817,7190204,883313,5774371,1042663,1181998,1347059,654175,1550246,1342973,1332676,"msa_level","Los Angeles-Long Beach-Anaheim, CA",NA,NA,NA
"47",31080,"2017",13261538,2990347,2401271,2796936,2674613,2398371,7193319,882243,5972751,1058817,1229499,1399239,632619,1487560,1464137,1368477,"msa_level","Los Angeles-Long Beach-Anaheim, CA",NA,NA,NA
"48",31080,"2018",13262234,2957709,2386340,2787613,2666389,2464183,7137761,878719,5973798,1064363,1239316,1410438,624365,1472067,1485351,1381064,"msa_level","Los Angeles-Long Beach-Anaheim, CA",NA,NA,NA
"49",33100,"1970",968822,279343,136817,152133,165395,235134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"msa_level","Miami-Fort Lauderdale-West Palm Beach, FL",NA,NA,NA
"50",33100,"1980",1595063,338686,272415,276508,243992,463462,1437854,195784,68400,161351,274038,161459,55946,167348,293032,192414,"msa_level","Miami-Fort Lauderdale-West Palm Beach, FL",NA,NA,NA
"51",33100,"1990",2119006,425312,334187,486346,294360,578801,1760554,300273,172269,254091,348304,225292,66304,219431,362486,312074,"msa_level","Miami-Fort Lauderdale-West Palm Beach, FL",NA,NA,NA
"52",33100,"2000",5007564,1178167,720105,1199427,877684,1032181,3609888,938578,1703772,512995,613359,558881,221225,585508,686936,634016,"msa_level","Miami-Fort Lauderdale-West Palm Beach, FL",NA,NA,NA
"53",33100,"2009",5484777,1260576,823387,1177056,1092721,1131037,3893050,1112763,2133615,577085,652459,597683,179696,647636,661471,697816,"msa_level","Miami-Fort Lauderdale-West Palm Beach, FL",NA,NA,NA
"54",33100,"2013",5673185,1211674,884044,1149061,1201072,1227334,4061742,1199613,2376061,580566,643413,605862,187655,638429,677739,701328,"msa_level","Miami-Fort Lauderdale-West Palm Beach, FL",NA,NA,NA
"55",33100,"2017",6019790,1238058,920635,1200308,1275381,1385408,4266292,1286415,2663235,589960,667568,630416,189764,638271,724592,714845,"msa_level","Miami-Fort Lauderdale-West Palm Beach, FL",NA,NA,NA
"56",33100,"2018",6070944,1243333,919734,1206515,1278679,1422683,4279818,1293936,2716271,594705,680702,633620,191328,633453,743844,723058,"msa_level","Miami-Fort Lauderdale-West Palm Beach, FL",NA,NA,NA
"57",35620,"1970",17506245,5535742,2967628,3180701,3137259,2684915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"msa_level","New York-Newark-Jersey City, NY-NJ-PA",NA,NA,NA
"58",35620,"1980",16868198,4437522,3299362,3381951,2872247,2877116,13898487,2893127,2013156,1543884,1754761,1937902,848508,2159913,2182850,1742292,"msa_level","New York-Newark-Jersey City, NY-NJ-PA",NA,NA,NA
"59",35620,"1990",17413155,4009794,3293981,4257748,2763610,3088022,12141663,3228944,2677355,1670552,1821418,2060237,809423,1994958,2418659,1948013,"msa_level","New York-Newark-Jersey City, NY-NJ-PA",NA,NA,NA
"60",35620,"2000",18944519,4665738,2983572,4701179,3464690,3129340,11800965,3354770,3625242,1846888,1948969,2192480,905997,2280345,2403027,2210962,"msa_level","New York-Newark-Jersey City, NY-NJ-PA",NA,NA,NA
"61",35620,"2009",19581379,4643772,3099524,4314643,4067902,3455538,12004256,3390638,4094423,1970171,2023557,2205723,777656,2414805,2230433,2331869,"msa_level","New York-Newark-Jersey City, NY-NJ-PA",NA,NA,NA
"62",35620,"2013",19716880,4459961,3288309,4106473,4159242,3702895,11833135,3392991,4523963,1972820,2048769,2248404,808772,2386981,2324131,2367653,"msa_level","New York-Newark-Jersey City, NY-NJ-PA",NA,NA,NA
"63",35620,"2017",20192042,4410026,3352622,4109018,4194505,4125871,11768269,3455984,4863602,1999382,2095778,2276285,796582,2304335,2447444,2416248,"msa_level","New York-Newark-Jersey City, NY-NJ-PA",NA,NA,NA
"64",35620,"2018",19990592,4347235,3276213,4040699,4126788,4199657,11643206,3416157,4837457,2005155,2121467,2272957,796804,2282422,2482726,2431235,"msa_level","New York-Newark-Jersey City, NY-NJ-PA",NA,NA,NA
"65",37980,"1970",5317407,1801788,923325,920379,933945,737970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"msa_level","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",NA,NA,NA
"66",37980,"1980",5240039,1428196,1101879,977454,871437,861073,4206752,965469,125889,410445,534265,605867,270348,672096,673891,474938,"msa_level","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",NA,NA,NA
"67",37980,"1990",5435468,1326099,1030210,1300785,805301,973073,4196135,1015406,181577,494382,597184,660252,235770,640892,762029,584667,"msa_level","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",NA,NA,NA
"68",37980,"2000",5687147,1440397,867022,1359601,1043440,976687,4128103,1120692,284118,574036,651217,674661,235504,697856,751882,685680,"msa_level","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",NA,NA,NA
"69",37980,"2009",5910593,1418110,957983,1229692,1250130,1054678,4172409,1199278,393868,634271,678256,667382,206425,737405,701201,747728,"msa_level","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",NA,NA,NA
"70",37980,"2013",5992766,1378134,1007797,1156013,1299129,1151693,4106566,1250223,485866,653725,694090,670082,208734,715431,735808,775392,"msa_level","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",NA,NA,NA
"71",37980,"2017",6065644,1342727,1013014,1153546,1281431,1274926,4083283,1270826,546680,664647,717496,670589,200739,690746,767899,794826,"msa_level","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",NA,NA,NA
"72",37980,"2018",6069448,1335472,1004697,1156957,1266750,1305572,4065435,1273284,558973,659350,728339,676975,199377,692638,779720,791683,"msa_level","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",NA,NA,NA
"73",47900,"1970",3164346,1100277,665885,601327,495855,301002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"msa_level","Washington-Arlington-Alexandria, DC-VA-MD-WV",NA,NA,NA
"74",47900,"1980",3426648,932714,776571,802325,523816,391222,2470532,902034,96303,306372,354966,413811,160257,465929,390472,379005,"msa_level","Washington-Arlington-Alexandria, DC-VA-MD-WV",NA,NA,NA
"75",47900,"1990",4157327,982407,880614,1148530,643064,502712,2784833,1068100,225974,381890,473095,521579,166390,509100,534520,499334,"msa_level","Washington-Arlington-Alexandria, DC-VA-MD-WV",NA,NA,NA
"76",47900,"2000",4837428,1220076,782647,1288404,944054,602247,2876292,1269754,429341,480023,556293,574422,206058,616021,592084,608691,"msa_level","Washington-Arlington-Alexandria, DC-VA-MD-WV",NA,NA,NA
"77",47900,"2009",5384391,1333436,888770,1256568,1139955,765662,3091514,1396799,652373,565576,607774,612003,201721,695295,600333,691446,"msa_level","Washington-Arlington-Alexandria, DC-VA-MD-WV",NA,NA,NA
"78",47900,"2013",5759330,1362761,978075,1294629,1223316,900549,3228757,1470979,812827,569887,642029,655393,223992,727470,653417,710414,"msa_level","Washington-Arlington-Alexandria, DC-VA-MD-WV",NA,NA,NA
"79",47900,"2017",6090196,1411310,996913,1353021,1272669,1056283,3322625,1547874,930161,585865,663466,684976,235727,744132,694695,731207,"msa_level","Washington-Arlington-Alexandria, DC-VA-MD-WV",NA,NA,NA
"80",47900,"2018",6138382,1420344,996955,1356926,1272549,1091608,3319114,1555778,954071,594711,672721,687099,236807,744790,704428,742120,"msa_level","Washington-Arlington-Alexandria, DC-VA-MD-WV",NA,NA,NA
"81",47900,"2009",588433,113992,125724,136609,114310,97798,210983,324631,49813,117435,71903,48108,13277,55490,55063,140170,"county_level",NA,"11001","District of Columbia, DC","County or equivalent"
"82",47900,"2013",619371,105291,156363,145246,110874,101597,248141,310530,59479,119573,78272,52026,13778,54704,57881,151064,"county_level",NA,"11001","District of Columbia, DC","County or equivalent"
"83",47900,"2017",672391,118058,158115,170369,112823,113026,273471,321062,71829,121126,84873,56926,15060,59794,62020,156171,"county_level",NA,"11001","District of Columbia, DC","County or equivalent"
"84",47900,"2018",684498,121737,158193,176479,112913,115176,280469,321317,74776,124201,86232,55838,15051,58763,63350,159209,"county_level",NA,"11001","District of Columbia, DC","County or equivalent"
"85",47900,"2000",572059,114332,125662,137177,102871,92017,175306,343213,45015,108569,68022,52095,19904,50948,65015,132627,"county_level",NA,"11001","District of Columbia, DC","County or equivalent"
"86",47900,"1990",606900,116624,144952,153954,88159,103211,179690,399751,32255,102947,66926,56036,23125,51062,72518,125454,"county_level",NA,"11001","District of Columbia, DC","County or equivalent"
"87",47900,"1980",638333,143355,162079,131449,98524,102926,182607,451932,17777,100080,65175,58887,29890,63866,71703,118463,"county_level",NA,"11001","District of Columbia, DC","County or equivalent"
"88",47900,"1970",756510,225102,172947,132882,121630,103949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"county_level",NA,"11001","District of Columbia, DC","County or equivalent"
"89",47900,"2009",88055,23610,11575,19287,20954,12629,72067,12431,2212,5622,9453,11292,3367,12520,10315,6899,"county_level",NA,"24009","Calvert County, MD","County or equivalent"
"90",47900,"2013",89332,22816,11978,16318,22865,15355,72777,12116,2658,6185,10537,10475,3726,12017,11604,7302,"county_level",NA,"24009","Calvert County, MD","County or equivalent"
"91",47900,"2017",90824,21739,12581,15753,22598,18153,73885,10797,3276,5861,11040,10776,3785,11593,12339,7530,"county_level",NA,"24009","Calvert County, MD","County or equivalent"
"92",47900,"2018",91082,21510,12806,15677,22444,18645,73931,10730,3427,5964,11057,11001,3704,11655,12457,7614,"county_level",NA,"24009","Calvert County, MD","County or equivalent"
"93",47900,"2000",74563,22057,8315,20225,14790,9176,62421,9672,1033,4155,7876,9869,3528,10852,9353,5223,"county_level",NA,"24009","Calvert County, MD","County or equivalent"
"94",47900,"1990",51372,14652,8485,14246,7703,6286,42814,8066,525,2369,5052,7025,2501,7083,6868,2996,"county_level",NA,"24009","Calvert County, MD","County or equivalent"
"95",47900,"1980",34638,11536,6423,7698,4866,4115,26984,7765,281,1547,2958,4121,2106,5045,3822,1865,"county_level",NA,"24009","Calvert County, MD","County or equivalent"
"96",47900,"1970",20682,8608,3276,2993,3104,2701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"county_level",NA,"24009","Calvert County, MD","County or equivalent"
"97",47900,"2009",140181,38506,20294,33896,29707,17778,78576,52225,5134,10117,15558,17795,5501,20497,16650,11824,"county_level",NA,"24017","Charles County, MD","County or equivalent"
"98",47900,"2013",148957,38661,22250,31466,34273,22307,74894,61660,6815,11005,16108,18589,5545,19722,18172,13353,"county_level",NA,"24017","Charles County, MD","County or equivalent"
"99",47900,"2017",156021,38383,24155,30783,36636,26064,72951,67351,8358,12467,15969,19777,6775,21395,19017,14576,"county_level",NA,"24017","Charles County, MD","County or equivalent"
"100",47900,"2018",157671,38347,24330,30632,36691,27671,71681,70047,8757,12417,16792,19726,6968,21694,19776,14433,"county_level",NA,"24017","Charles County, MD","County or equivalent"
"101",47900,"2000",120546,34661,16448,32944,22842,13651,82460,31425,2660,7146,12718,16439,5372,17418,15082,9175,"county_level",NA,"24017","Charles County, MD","County or equivalent"
"102",47900,"1990",101154,29712,20426,26630,14950,9436,80252,18425,1605,4702,9107,14331,4794,14845,12022,6067,"county_level",NA,"24017","Charles County, MD","County or equivalent"
"103",47900,"1980",72751,25963,14266,17593,8785,6144,57464,14927,941,2555,4975,9135,4704,11750,6568,3051,"county_level",NA,"24017","Charles County, MD","County or equivalent"
"104",47900,"1970",47678,21213,8779,8205,5844,3637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"county_level",NA,"24017","Charles County, MD","County or equivalent"
"105",47900,"2009",224185,58700,31860,50858,49586,33181,186928,18148,12566,18107,26469,28220,8478,31414,26948,22912,"county_level",NA,"24021","Frederick County, MD","County or equivalent"
"106",47900,"2013",236668,58742,34279,48267,54840,40540,194610,20403,17971,18951,28261,30270,8855,32243,30907,23187,"county_level",NA,"24021","Frederick County, MD","County or equivalent"
"107",47900,"2017",246105,58317,36199,47694,57014,46881,199955,22103,21623,19564,30909,30500,9049,32177,33223,24622,"county_level",NA,"24021","Frederick County, MD","County or equivalent"
"108",47900,"2018",248472,58354,36543,48113,56370,49092,201553,23337,22855,20279,31217,30365,9544,32444,33129,25832,"county_level",NA,"24021","Frederick County, MD","County or equivalent"
"109",47900,"2000",195277,53764,25670,52470,37938,25435,174293,12191,4598,14056,22836,25508,7715,27335,24943,17837,"county_level",NA,"24021","Frederick County, MD","County or equivalent"
"110",47900,"1990",150208,39527,28802,40918,21714,19247,140114,7961,1525,9390,16619,20888,5861,20887,19674,12197,"county_level",NA,"24021","Frederick County, MD","County or equivalent"
"111",47900,"1980",114792,34258,24110,25652,16170,14602,108032,6320,800,6075,10786,15077,5540,16820,13431,7227,"county_level",NA,"24021","Frederick County, MD","County or equivalent"
"112",47900,"1970",84927,29741,15821,15170,13539,10656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"county_level",NA,"24021","Frederick County, MD","County or equivalent"
"113",47900,"2009",946172,234412,135730,204619,211568,159843,569819,154422,142509,87724,107965,111182,37228,124160,112854,107085,"county_level",NA,"24031","Montgomery County, MD","County or equivalent"
"114",47900,"2013",989474,235741,142546,209922,218638,182627,560930,170317,173135,91422,111229,118067,39845,128337,120589,111637,"county_level",NA,"24031","Montgomery County, MD","County or equivalent"
"115",47900,"2017",1039198,243654,147327,215965,222791,209461,563929,187943,197242,92107,112316,124082,40737,131500,126860,110882,"county_level",NA,"24031","Montgomery County, MD","County or equivalent"
"116",47900,"2018",1040133,243609,145967,214382,221327,214848,559927,189800,200307,91984,114018,123773,40452,131157,128126,110944,"county_level",NA,"24031","Montgomery County, MD","County or equivalent"
"117",47900,"2000",873341,220580,115893,228838,178628,129402,564890,130849,100309,79246,101647,106080,37967,115808,110216,98916,"county_level",NA,"24031","Montgomery County, MD","County or equivalent"
"118",47900,"1990",757027,177120,140965,210424,121404,107114,581379,92375,55372,62812,91603,98884,29604,96274,104248,82381,"county_level",NA,"24031","Montgomery County, MD","County or equivalent"
"119",47900,"1980",579053,154081,114023,132652,102920,75377,515213,51882,22875,43582,63798,73375,26564,79798,73093,54428,"county_level",NA,"24031","Montgomery County, MD","County or equivalent"
"120",47900,"1970",522809,189776,86519,103205,93455,49854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"county_level",NA,"24031","Montgomery County, MD","County or equivalent"
"121",47900,"2009",834986,211901,148413,188627,175210,110835,194919,533021,103186,83048,87414,92871,34604,110391,87116,100430,"county_level",NA,"24033","Prince George's County, MD","County or equivalent"
"122",47900,"2013",873481,204322,165809,186483,183953,132914,185930,560653,134192,84246,87379,94661,37155,109816,91655,101970,"county_level",NA,"24033","Prince George's County, MD","County or equivalent"
"123",47900,"2017",905161,203800,163332,188786,189806,159437,170009,572465,157427,86830,86602,94345,38917,103070,100106,103518,"county_level",NA,"24033","Prince George's County, MD","County or equivalent"
"124",47900,"2018",906202,203610,160422,187653,190372,164145,162673,570494,162372,88010,88397,93417,39025,101722,102361,104766,"county_level",NA,"24033","Prince George's County, MD","County or equivalent"
"125",47900,"2000",801515,214522,142542,206294,147495,90662,216774,501431,56813,69004,82673,97043,37930,103461,96063,87126,"county_level",NA,"24033","Prince George's County, MD","County or equivalent"
"126",47900,"1990",729268,178430,170863,195159,111996,72820,314559,369622,30013,55368,75398,94858,32065,90965,92835,73889,"county_level",NA,"24033","Prince George's County, MD","County or equivalent"
"127",47900,"1980",665071,194215,169673,152150,92367,56666,401675,249539,13767,45003,62523,84119,33781,98536,68387,58503,"county_level",NA,"24033","Prince George's County, MD","County or equivalent"
"128",47900,"1970",660567,246074,157074,127666,87663,42090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"county_level",NA,"24033","Prince George's County, MD","County or equivalent"
