"NAME","year","CBSA","hhs_type","hhs_share","hhs_type_name"
"Atlanta-Sandy Springs-Roswell, GA",1980,12060,"hhs_3",0.360973840559142,"hh w/ 3 to 4 people"
"Atlanta-Sandy Springs-Roswell, GA",1990,12060,"hhs_3",0.357574572707572,"hh w/ 3 to 4 people"
"Atlanta-Sandy Springs-Roswell, GA",2000,12060,"hhs_3",0.340027607633241,"hh w/ 3 to 4 people"
"Atlanta-Sandy Springs-Roswell, GA",2009,12060,"hhs_3",0.320700320067735,"hh w/ 3 to 4 people"
"Atlanta-Sandy Springs-Roswell, GA",2013,12060,"hhs_3",0.318456951753277,"hh w/ 3 to 4 people"
"Atlanta-Sandy Springs-Roswell, GA",2017,12060,"hhs_3",0.315668208442888,"hh w/ 3 to 4 people"
"Boston-Cambridge-Newton, MA-NH",1970,14460,"hhs_3",NA,"hh w/ 3 to 4 people"
"Boston-Cambridge-Newton, MA-NH",1980,14460,"hhs_3",0.313654596840514,"hh w/ 3 to 4 people"
"Boston-Cambridge-Newton, MA-NH",1990,14460,"hhs_3",0.328923324128195,"hh w/ 3 to 4 people"
"Boston-Cambridge-Newton, MA-NH",2000,14460,"hhs_3",0.310938018924411,"hh w/ 3 to 4 people"
"Boston-Cambridge-Newton, MA-NH",2009,14460,"hhs_3",0.308059361833201,"hh w/ 3 to 4 people"
"Boston-Cambridge-Newton, MA-NH",2013,14460,"hhs_3",0.307708299870249,"hh w/ 3 to 4 people"
"Boston-Cambridge-Newton, MA-NH",2017,14460,"hhs_3",0.31285169189019,"hh w/ 3 to 4 people"
"Chicago-Naperville-Elgin, IL-IN-WI",1970,16980,"hhs_3",NA,"hh w/ 3 to 4 people"
"Chicago-Naperville-Elgin, IL-IN-WI",1980,16980,"hhs_3",0.321823666015615,"hh w/ 3 to 4 people"
"Chicago-Naperville-Elgin, IL-IN-WI",1990,16980,"hhs_3",0.324899612857981,"hh w/ 3 to 4 people"
"Chicago-Naperville-Elgin, IL-IN-WI",2000,16980,"hhs_3",0.309915414464855,"hh w/ 3 to 4 people"
"Chicago-Naperville-Elgin, IL-IN-WI",2009,16980,"hhs_3",0.304815815379042,"hh w/ 3 to 4 people"
"Chicago-Naperville-Elgin, IL-IN-WI",2013,16980,"hhs_3",0.302795432187532,"hh w/ 3 to 4 people"
"Chicago-Naperville-Elgin, IL-IN-WI",2017,16980,"hhs_3",0.296807829191717,"hh w/ 3 to 4 people"
"Dallas-Fort Worth-Arlington, TX",1970,19100,"hhs_3",NA,"hh w/ 3 to 4 people"
"Dallas-Fort Worth-Arlington, TX",1980,19100,"hhs_3",0.339108401572552,"hh w/ 3 to 4 people"
"Dallas-Fort Worth-Arlington, TX",1990,19100,"hhs_3",0.334310811377818,"hh w/ 3 to 4 people"
"Dallas-Fort Worth-Arlington, TX",2000,19100,"hhs_3",0.323767137787973,"hh w/ 3 to 4 people"
"Dallas-Fort Worth-Arlington, TX",2009,19100,"hhs_3",0.320565148551216,"hh w/ 3 to 4 people"
"Dallas-Fort Worth-Arlington, TX",2013,19100,"hhs_3",0.319420517910189,"hh w/ 3 to 4 people"
"Dallas-Fort Worth-Arlington, TX",2017,19100,"hhs_3",0.320359072588243,"hh w/ 3 to 4 people"
"Houston-The Woodlands-Sugar Land, TX",1970,26420,"hhs_3",NA,"hh w/ 3 to 4 people"
"Houston-The Woodlands-Sugar Land, TX",1980,26420,"hhs_3",0.342173524592893,"hh w/ 3 to 4 people"
"Houston-The Woodlands-Sugar Land, TX",1990,26420,"hhs_3",0.339577278183062,"hh w/ 3 to 4 people"
"Houston-The Woodlands-Sugar Land, TX",2000,26420,"hhs_3",0.333485695441079,"hh w/ 3 to 4 people"
"Houston-The Woodlands-Sugar Land, TX",2009,26420,"hhs_3",0.329780504310472,"hh w/ 3 to 4 people"
"Houston-The Woodlands-Sugar Land, TX",2013,26420,"hhs_3",0.326592758680369,"hh w/ 3 to 4 people"
"Houston-The Woodlands-Sugar Land, TX",2017,26420,"hhs_3",0.326204755232195,"hh w/ 3 to 4 people"
"Los Angeles-Long Beach-Anaheim, CA",1970,31080,"hhs_3",NA,"hh w/ 3 to 4 people"
"Los Angeles-Long Beach-Anaheim, CA",1980,31080,"hhs_3",0.300820244583084,"hh w/ 3 to 4 people"
"Los Angeles-Long Beach-Anaheim, CA",1990,31080,"hhs_3",0.305472233672805,"hh w/ 3 to 4 people"
"Los Angeles-Long Beach-Anaheim, CA",2000,31080,"hhs_3",0.308557562518524,"hh w/ 3 to 4 people"
"Los Angeles-Long Beach-Anaheim, CA",2009,31080,"hhs_3",0.32037535158505,"hh w/ 3 to 4 people"
"Los Angeles-Long Beach-Anaheim, CA",2013,31080,"hhs_3",0.318763007599574,"hh w/ 3 to 4 people"
"Los Angeles-Long Beach-Anaheim, CA",2017,31080,"hhs_3",0.323884871303795,"hh w/ 3 to 4 people"
"Miami-Fort Lauderdale-West Palm Beach, FL",1970,33100,"hhs_3",NA,"hh w/ 3 to 4 people"
"Miami-Fort Lauderdale-West Palm Beach, FL",1980,33100,"hhs_3",0.247335300263176,"hh w/ 3 to 4 people"
"Miami-Fort Lauderdale-West Palm Beach, FL",1990,33100,"hhs_3",0.252007011256265,"hh w/ 3 to 4 people"
"Miami-Fort Lauderdale-West Palm Beach, FL",2000,33100,"hhs_3",0.293151180722386,"hh w/ 3 to 4 people"
"Miami-Fort Lauderdale-West Palm Beach, FL",2009,33100,"hhs_3",0.297810628509415,"hh w/ 3 to 4 people"
"Miami-Fort Lauderdale-West Palm Beach, FL",2013,33100,"hhs_3",0.300303941123056,"hh w/ 3 to 4 people"
"Miami-Fort Lauderdale-West Palm Beach, FL",2017,33100,"hhs_3",0.303418959738327,"hh w/ 3 to 4 people"
"New York-Newark-Jersey City, NY-NJ-PA",1970,35620,"hhs_3",NA,"hh w/ 3 to 4 people"
"New York-Newark-Jersey City, NY-NJ-PA",1980,35620,"hhs_3",0.318469101758324,"hh w/ 3 to 4 people"
"New York-Newark-Jersey City, NY-NJ-PA",1990,35620,"hhs_3",0.323853634996062,"hh w/ 3 to 4 people"
"New York-Newark-Jersey City, NY-NJ-PA",2000,35620,"hhs_3",0.318011863074809,"hh w/ 3 to 4 people"
"New York-Newark-Jersey City, NY-NJ-PA",2009,35620,"hhs_3",0.316137189812339,"hh w/ 3 to 4 people"
"New York-Newark-Jersey City, NY-NJ-PA",2013,35620,"hhs_3",0.317626591644164,"hh w/ 3 to 4 people"
"New York-Newark-Jersey City, NY-NJ-PA",2017,35620,"hhs_3",0.317560885303585,"hh w/ 3 to 4 people"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1970,37980,"hhs_3",NA,"hh w/ 3 to 4 people"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1980,37980,"hhs_3",0.33272485138048,"hh w/ 3 to 4 people"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1990,37980,"hhs_3",0.332187555972364,"hh w/ 3 to 4 people"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2000,37980,"hhs_3",0.31593861248711,"hh w/ 3 to 4 people"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2009,37980,"hhs_3",0.30525162212178,"hh w/ 3 to 4 people"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2013,37980,"hhs_3",0.300939850383831,"hh w/ 3 to 4 people"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2017,37980,"hhs_3",0.297580488055981,"hh w/ 3 to 4 people"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1970,47900,"hhs_3",NA,"hh w/ 3 to 4 people"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1980,47900,"hhs_3",0.334959519380673,"hh w/ 3 to 4 people"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1990,47900,"hhs_3",0.338039241610573,"hh w/ 3 to 4 people"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2000,47900,"hhs_3",0.316173087127008,"hh w/ 3 to 4 people"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2009,47900,"hhs_3",0.307992052636188,"hh w/ 3 to 4 people"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2013,47900,"hhs_3",0.313390085884337,"hh w/ 3 to 4 people"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2017,47900,"hhs_3",0.315652197154515,"hh w/ 3 to 4 people"
"Atlanta-Sandy Springs-Roswell, GA",1970,12060,"hhs_4",NA,"hh w/ 5+ ppl"
"Atlanta-Sandy Springs-Roswell, GA",1980,12060,"hhs_4",0.129757667945163,"hh w/ 5+ ppl"
"Atlanta-Sandy Springs-Roswell, GA",1990,12060,"hhs_4",0.100528818837436,"hh w/ 5+ ppl"
"Atlanta-Sandy Springs-Roswell, GA",2000,12060,"hhs_4",0.114475551095269,"hh w/ 5+ ppl"
"Atlanta-Sandy Springs-Roswell, GA",2009,12060,"hhs_4",0.101099878929728,"hh w/ 5+ ppl"
"Atlanta-Sandy Springs-Roswell, GA",2013,12060,"hhs_4",0.105316020548806,"hh w/ 5+ ppl"
"Atlanta-Sandy Springs-Roswell, GA",2017,12060,"hhs_4",0.105060262340165,"hh w/ 5+ ppl"
"Boston-Cambridge-Newton, MA-NH",1970,14460,"hhs_4",NA,"hh w/ 5+ ppl"
"Boston-Cambridge-Newton, MA-NH",1980,14460,"hhs_4",0.142514445366171,"hh w/ 5+ ppl"
"Boston-Cambridge-Newton, MA-NH",1990,14460,"hhs_4",0.107022251713359,"hh w/ 5+ ppl"
"Boston-Cambridge-Newton, MA-NH",2000,14460,"hhs_4",0.100459599632892,"hh w/ 5+ ppl"
"Boston-Cambridge-Newton, MA-NH",2009,14460,"hhs_4",0.0865821007511517,"hh w/ 5+ ppl"
"Boston-Cambridge-Newton, MA-NH",2013,14460,"hhs_4",0.0850264230212352,"hh w/ 5+ ppl"
"Boston-Cambridge-Newton, MA-NH",2017,14460,"hhs_4",0.0825264835910375,"hh w/ 5+ ppl"
"Chicago-Naperville-Elgin, IL-IN-WI",1970,16980,"hhs_4",NA,"hh w/ 5+ ppl"
"Chicago-Naperville-Elgin, IL-IN-WI",1980,16980,"hhs_4",0.15496080509003,"hh w/ 5+ ppl"
"Chicago-Naperville-Elgin, IL-IN-WI",1990,16980,"hhs_4",0.135378066573205,"hh w/ 5+ ppl"
"Chicago-Naperville-Elgin, IL-IN-WI",2000,16980,"hhs_4",0.139726611113499,"hh w/ 5+ ppl"
"Chicago-Naperville-Elgin, IL-IN-WI",2009,16980,"hhs_4",0.120412144035773,"hh w/ 5+ ppl"
"Chicago-Naperville-Elgin, IL-IN-WI",2013,16980,"hhs_4",0.118221858346031,"hh w/ 5+ ppl"
"Chicago-Naperville-Elgin, IL-IN-WI",2017,16980,"hhs_4",0.110460370030994,"hh w/ 5+ ppl"
"Dallas-Fort Worth-Arlington, TX",1970,19100,"hhs_4",NA,"hh w/ 5+ ppl"
"Dallas-Fort Worth-Arlington, TX",1980,19100,"hhs_4",0.122075819735565,"hh w/ 5+ ppl"
"Dallas-Fort Worth-Arlington, TX",1990,19100,"hhs_4",0.111455141350252,"hh w/ 5+ ppl"
"Dallas-Fort Worth-Arlington, TX",2000,19100,"hhs_4",0.127248569415348,"hh w/ 5+ ppl"
"Dallas-Fort Worth-Arlington, TX",2009,19100,"hhs_4",0.119961463330737,"hh w/ 5+ ppl"
"Dallas-Fort Worth-Arlington, TX",2013,19100,"hhs_4",0.122049322657671,"hh w/ 5+ ppl"
"Dallas-Fort Worth-Arlington, TX",2017,19100,"hhs_4",0.122741263922041,"hh w/ 5+ ppl"
"Houston-The Woodlands-Sugar Land, TX",1970,26420,"hhs_4",NA,"hh w/ 5+ ppl"
"Houston-The Woodlands-Sugar Land, TX",1980,26420,"hhs_4",0.140953304679789,"hh w/ 5+ ppl"
"Houston-The Woodlands-Sugar Land, TX",1990,26420,"hhs_4",0.134826776338142,"hh w/ 5+ ppl"
"Houston-The Woodlands-Sugar Land, TX",2000,26420,"hhs_4",0.146861714413193,"hh w/ 5+ ppl"
"Houston-The Woodlands-Sugar Land, TX",2009,26420,"hhs_4",0.131304406306613,"hh w/ 5+ ppl"
"Houston-The Woodlands-Sugar Land, TX",2013,26420,"hhs_4",0.135241269353228,"hh w/ 5+ ppl"
"Houston-The Woodlands-Sugar Land, TX",2017,26420,"hhs_4",0.134651457742055,"hh w/ 5+ ppl"
"Los Angeles-Long Beach-Anaheim, CA",1970,31080,"hhs_4",NA,"hh w/ 5+ ppl"
"Los Angeles-Long Beach-Anaheim, CA",1980,31080,"hhs_4",0.137384392852447,"hh w/ 5+ ppl"
"Los Angeles-Long Beach-Anaheim, CA",1990,31080,"hhs_4",0.16876343118525,"hh w/ 5+ ppl"
"Los Angeles-Long Beach-Anaheim, CA",2000,31080,"hhs_4",0.185696609373316,"hh w/ 5+ ppl"
"Los Angeles-Long Beach-Anaheim, CA",2009,31080,"hhs_4",0.153954454277627,"hh w/ 5+ ppl"
"Los Angeles-Long Beach-Anaheim, CA",2013,31080,"hhs_4",0.15480152725044,"hh w/ 5+ ppl"
"Los Angeles-Long Beach-Anaheim, CA",2017,31080,"hhs_4",0.146433685309897,"hh w/ 5+ ppl"
"Miami-Fort Lauderdale-West Palm Beach, FL",1970,33100,"hhs_4",NA,"hh w/ 5+ ppl"
"Miami-Fort Lauderdale-West Palm Beach, FL",1980,33100,"hhs_4",0.0857023808429612,"hh w/ 5+ ppl"
"Miami-Fort Lauderdale-West Palm Beach, FL",1990,33100,"hhs_4",0.0741662947389851,"hh w/ 5+ ppl"
"Miami-Fort Lauderdale-West Palm Beach, FL",2000,33100,"hhs_4",0.116039675629177,"hh w/ 5+ ppl"
"Miami-Fort Lauderdale-West Palm Beach, FL",2009,33100,"hhs_4",0.0895380639914934,"hh w/ 5+ ppl"
"Miami-Fort Lauderdale-West Palm Beach, FL",2013,33100,"hhs_4",0.0930138151451106,"hh w/ 5+ ppl"
"Miami-Fort Lauderdale-West Palm Beach, FL",2017,33100,"hhs_4",0.0913333346167989,"hh w/ 5+ ppl"
"New York-Newark-Jersey City, NY-NJ-PA",1970,35620,"hhs_4",NA,"hh w/ 5+ ppl"
"New York-Newark-Jersey City, NY-NJ-PA",1980,35620,"hhs_4",0.139441303324292,"hh w/ 5+ ppl"
"New York-Newark-Jersey City, NY-NJ-PA",1990,35620,"hhs_4",0.127235158284905,"hh w/ 5+ ppl"
"New York-Newark-Jersey City, NY-NJ-PA",2000,35620,"hhs_4",0.131411823099954,"hh w/ 5+ ppl"
"New York-Newark-Jersey City, NY-NJ-PA",2009,35620,"hhs_4",0.111458230467155,"hh w/ 5+ ppl"
"New York-Newark-Jersey City, NY-NJ-PA",2013,35620,"hhs_4",0.11425326310451,"hh w/ 5+ ppl"
"New York-Newark-Jersey City, NY-NJ-PA",2017,35620,"hhs_4",0.111129882741792,"hh w/ 5+ ppl"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1970,37980,"hhs_4",NA,"hh w/ 5+ ppl"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1980,37980,"hhs_4",0.148467399810536,"hh w/ 5+ ppl"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1990,37980,"hhs_4",0.118621162937188,"hh w/ 5+ ppl"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2000,37980,"hhs_4",0.11028473113929,"hh w/ 5+ ppl"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2009,37980,"hhs_4",0.0944160407330261,"hh w/ 5+ ppl"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2013,37980,"hhs_4",0.0937443159643425,"hh w/ 5+ ppl"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2017,37980,"hhs_4",0.0890799127213086,"hh w/ 5+ ppl"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1970,47900,"hhs_4",NA,"hh w/ 5+ ppl"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1980,47900,"hhs_4",0.129720108207342,"hh w/ 5+ ppl"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1990,47900,"hhs_4",0.107838600502672,"hh w/ 5+ ppl"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2000,47900,"hhs_4",0.113418347464437,"hh w/ 5+ ppl"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2009,47900,"hhs_4",0.101516601797417,"hh w/ 5+ ppl"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2013,47900,"hhs_4",0.107106533205885,"hh w/ 5+ ppl"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2017,47900,"hhs_4",0.108628251907574,"hh w/ 5+ ppl"
